spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_1_seed_22516_percentage_100_log_N_ED_400
Timestamp:18:05:42.352267265, PUSH_DATA,TOKEN:3923,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': '3923', 'tmst': 559404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3923', 'time': '18:05:42.352267265', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.352438449, PUSH_DATA,TOKEN:02cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOQuLl', 'ulID': '02cc', 'tmst': 559587, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02cc', 'time': '18:05:42.352438449', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.353303909, PUSH_DATA,TOKEN:332c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdhkQ+', 'ulID': '332c', 'tmst': 560395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '332c', 'time': '18:05:42.353303909', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.353468418, PUSH_DATA,TOKEN:1239,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUiYtl', 'ulID': '1239', 'tmst': 560609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1239', 'time': '18:05:42.353468418', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.353850126, PUSH_DATA,TOKEN:9562,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhxTi9', 'ulID': '9562', 'tmst': 560991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9562', 'time': '18:05:42.353850126', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.354984998, PUSH_DATA,TOKEN:71ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': '71ab', 'tmst': 562106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71ab', 'time': '18:05:42.354984998', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.355496168, PUSH_DATA,TOKEN:78fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbJfX6', 'ulID': '78fd', 'tmst': 562643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78fd', 'time': '18:05:42.355496168', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.356194734, PUSH_DATA,TOKEN:c784,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeF8Eq', 'ulID': 'c784', 'tmst': 563270, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c784', 'time': '18:05:42.356194734', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.356479167, PUSH_DATA,TOKEN:e2a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': 'e2a1', 'tmst': 563621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2a1', 'time': '18:05:42.356479167', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.357140541, PUSH_DATA,TOKEN:d4ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': 'd4ae', 'tmst': 564275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4ae', 'time': '18:05:42.357140541', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.357513427, PUSH_DATA,TOKEN:143b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Y9nu', 'ulID': '143b', 'tmst': 564668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '143b', 'time': '18:05:42.357513427', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.358621597, PUSH_DATA,TOKEN:f352,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABk/LQX', 'ulID': 'f352', 'tmst': 565717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f352', 'time': '18:05:42.358621597', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.359037399, PUSH_DATA,TOKEN:f187,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhBsGi', 'ulID': 'f187', 'tmst': 566189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f187', 'time': '18:05:42.359037399', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.359577894, PUSH_DATA,TOKEN:987f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo7rIy', 'ulID': '987f', 'tmst': 566661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '987f', 'time': '18:05:42.359577894', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.359875440, PUSH_DATA,TOKEN:d1d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZqSW4', 'ulID': 'd1d2', 'tmst': 566885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1d2', 'time': '18:05:42.359875440', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.359962940, PUSH_DATA,TOKEN:a2d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbdOi', 'ulID': 'a2d3', 'tmst': 567087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2d3', 'time': '18:05:42.359962940', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.360276699, PUSH_DATA,TOKEN:9ed5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxowMP', 'ulID': '9ed5', 'tmst': 567432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ed5', 'time': '18:05:42.360276699', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.361238002, PUSH_DATA,TOKEN:ffb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD58FXS', 'ulID': 'ffb0', 'tmst': 568311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffb0', 'time': '18:05:42.361238002', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.361717462, PUSH_DATA,TOKEN:0e94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLnW0Q', 'ulID': '0e94', 'tmst': 568710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e94', 'time': '18:05:42.361717462', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.362285137, PUSH_DATA,TOKEN:127f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw2pVB', 'ulID': '127f', 'tmst': 569404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '127f', 'time': '18:05:42.362285137', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.362842798, PUSH_DATA,TOKEN:3f8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUvvSx', 'ulID': '3f8a', 'tmst': 569922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f8a', 'time': '18:05:42.362842798', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.363311290, PUSH_DATA,TOKEN:7d06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlcRqn', 'ulID': '7d06', 'tmst': 570445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d06', 'time': '18:05:42.363311290', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.363823652, PUSH_DATA,TOKEN:0e5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUZo4z', 'ulID': '0e5f', 'tmst': 570926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e5f', 'time': '18:05:42.363823652', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.364147424, PUSH_DATA,TOKEN:a7e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADkC31O', 'ulID': 'a7e2', 'tmst': 571281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7e2', 'time': '18:05:42.364147424', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.364932537, PUSH_DATA,TOKEN:0dbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVhi/T', 'ulID': '0dbb', 'tmst': 572054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dbb', 'time': '18:05:42.364932537', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.365342140, PUSH_DATA,TOKEN:1efe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbXkcU', 'ulID': '1efe', 'tmst': 572482, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1efe', 'time': '18:05:42.365342140', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.365914344, PUSH_DATA,TOKEN:ee11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSYVnU', 'ulID': 'ee11', 'tmst': 573023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee11', 'time': '18:05:42.365914344', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.366969585, PUSH_DATA,TOKEN:50df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': '50df', 'tmst': 574068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50df', 'time': '18:05:42.366969585', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.367323160, PUSH_DATA,TOKEN:98e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlTzvP', 'ulID': '98e9', 'tmst': 574457, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98e9', 'time': '18:05:42.367323160', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.369345664, PUSH_DATA,TOKEN:5e69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVKRJZ', 'ulID': '5e69', 'tmst': 576476, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e69', 'time': '18:05:42.369345664', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.370454072, PUSH_DATA,TOKEN:bb00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzGDwN', 'ulID': 'bb00', 'tmst': 577462, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb00', 'time': '18:05:42.370454072', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.370695590, PUSH_DATA,TOKEN:3c59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXqYXi', 'ulID': '3c59', 'tmst': 577743, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c59', 'time': '18:05:42.370695590', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.371037483, PUSH_DATA,TOKEN:d53b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAJa5w', 'ulID': 'd53b', 'tmst': 578185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd53b', 'time': '18:05:42.371037483', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.371167898, PUSH_DATA,TOKEN:0ae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxgP+A', 'ulID': '0ae4', 'tmst': 578316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ae4', 'time': '18:05:42.371167898', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.371435403, PUSH_DATA,TOKEN:cf1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5NjTk', 'ulID': 'cf1c', 'tmst': 578592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf1c', 'time': '18:05:42.371435403', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.373036384, PUSH_DATA,TOKEN:630e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC41iQe', 'ulID': '630e', 'tmst': 580135, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '630e', 'time': '18:05:42.373036384', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.374126434, PUSH_DATA,TOKEN:a7e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3BehU', 'ulID': 'a7e0', 'tmst': 581263, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7e0', 'time': '18:05:42.374126434', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.375362396, PUSH_DATA,TOKEN:14b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+dnHb', 'ulID': '14b5', 'tmst': 582497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14b5', 'time': '18:05:42.375362396', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.376086711, PUSH_DATA,TOKEN:3fbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': '3fbb', 'tmst': 583233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fbb', 'time': '18:05:42.376086711', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.376956701, PUSH_DATA,TOKEN:77b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLjyZW', 'ulID': '77b6', 'tmst': 584096, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77b6', 'time': '18:05:42.376956701', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.377617835, PUSH_DATA,TOKEN:4b65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFhXct', 'ulID': '4b65', 'tmst': 584713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b65', 'time': '18:05:42.377617835', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.377875566, PUSH_DATA,TOKEN:c79b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9i/Tl', 'ulID': 'c79b', 'tmst': 585034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c79b', 'time': '18:05:42.377875566', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.378015995, PUSH_DATA,TOKEN:445f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+RuJZ', 'ulID': '445f', 'tmst': 585178, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '445f', 'time': '18:05:42.378015995', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.378411293, PUSH_DATA,TOKEN:84a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': '84a2', 'tmst': 585566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84a2', 'time': '18:05:42.378411293', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.379257917, PUSH_DATA,TOKEN:c93f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjb3RO', 'ulID': 'c93f', 'tmst': 586363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c93f', 'time': '18:05:42.379257917', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.379900932, PUSH_DATA,TOKEN:a205,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMYv5n', 'ulID': 'a205', 'tmst': 587019, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a205', 'time': '18:05:42.379900932', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.380372047, PUSH_DATA,TOKEN:9977,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdJJrG', 'ulID': '9977', 'tmst': 587486, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9977', 'time': '18:05:42.380372047', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
