spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_1_seed_11253_percentage_100_log_N_ED_400
Timestamp:18:05:22.592048883, PUSH_DATA,TOKEN:5437,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vUw2', 'ulID': '5437', 'tmst': 4275766501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5437', 'time': '18:05:22.592048883', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.592302560, PUSH_DATA,TOKEN:3221,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': '3221', 'tmst': 4275766759, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3221', 'time': '18:05:22.592302560', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.592590808, PUSH_DATA,TOKEN:b89c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABckA21', 'ulID': 'b89c', 'tmst': 4275767000, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b89c', 'time': '18:05:22.592590808', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.592700719, PUSH_DATA,TOKEN:936a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD//1ul', 'ulID': '936a', 'tmst': 4275767155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '936a', 'time': '18:05:22.592700719', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.593367815, PUSH_DATA,TOKEN:3be4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2VfNy', 'ulID': '3be4', 'tmst': 4275767824, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3be4', 'time': '18:05:22.593367815', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.594041585, PUSH_DATA,TOKEN:44df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABRCRrI', 'ulID': '44df', 'tmst': 4275768489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44df', 'time': '18:05:22.594041585', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.594703197, PUSH_DATA,TOKEN:94a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACquMa+', 'ulID': '94a9', 'tmst': 4275769022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94a9', 'time': '18:05:22.594703197', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.595394372, PUSH_DATA,TOKEN:56db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASdCst', 'ulID': '56db', 'tmst': 4275769818, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56db', 'time': '18:05:22.595394372', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.595988512, PUSH_DATA,TOKEN:badc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlSDtU', 'ulID': 'badc', 'tmst': 4275770414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'badc', 'time': '18:05:22.595988512', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.596598148, PUSH_DATA,TOKEN:5cd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+twYs', 'ulID': '5cd7', 'tmst': 4275770884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cd7', 'time': '18:05:22.596598148', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.597873210, PUSH_DATA,TOKEN:2a53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH/uz/', 'ulID': '2a53', 'tmst': 4275772295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a53', 'time': '18:05:22.597873210', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.599228620, PUSH_DATA,TOKEN:d22c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKWxKs', 'ulID': 'd22c', 'tmst': 4275773670, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd22c', 'time': '18:05:22.599228620', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.600038766, PUSH_DATA,TOKEN:73c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHAKjo', 'ulID': '73c5', 'tmst': 4275774457, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73c5', 'time': '18:05:22.600038766', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.601007461, PUSH_DATA,TOKEN:bf97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArlE4z', 'ulID': 'bf97', 'tmst': 4275775413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf97', 'time': '18:05:22.601007461', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.601717948, PUSH_DATA,TOKEN:c314,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzXpki', 'ulID': 'c314', 'tmst': 4275776155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c314', 'time': '18:05:22.601717948', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.602058887, PUSH_DATA,TOKEN:cef5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiUV13', 'ulID': 'cef5', 'tmst': 4275776504, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cef5', 'time': '18:05:22.602058887', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.602703094, PUSH_DATA,TOKEN:3587,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABlzbHn', 'ulID': '3587', 'tmst': 4275777050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3587', 'time': '18:05:22.602703094', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.602991580, PUSH_DATA,TOKEN:92c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9yw+Y', 'ulID': '92c9', 'tmst': 4275777427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92c9', 'time': '18:05:22.602991580', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.603381872, PUSH_DATA,TOKEN:f1cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJkkKu', 'ulID': 'f1cd', 'tmst': 4275777828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1cd', 'time': '18:05:22.603381872', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.604253768, PUSH_DATA,TOKEN:ad35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnLcLJ', 'ulID': 'ad35', 'tmst': 4275778683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad35', 'time': '18:05:22.604253768', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.604964971, PUSH_DATA,TOKEN:ad41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0gc+a', 'ulID': 'ad41', 'tmst': 4275779387, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad41', 'time': '18:05:22.604964971', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.605204820, PUSH_DATA,TOKEN:de03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBNgT/', 'ulID': 'de03', 'tmst': 4275779631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de03', 'time': '18:05:22.605204820', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.606130123, PUSH_DATA,TOKEN:1c98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': '1c98', 'tmst': 4275780566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c98', 'time': '18:05:22.606130123', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.606434822, PUSH_DATA,TOKEN:df78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFvzCR', 'ulID': 'df78', 'tmst': 4275780889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df78', 'time': '18:05:22.606434822', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.607042312, PUSH_DATA,TOKEN:6f09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhBsGi', 'ulID': '6f09', 'tmst': 4275781488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f09', 'time': '18:05:22.607042312', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.607658863, PUSH_DATA,TOKEN:cb7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbdOi', 'ulID': 'cb7c', 'tmst': 4275781968, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb7c', 'time': '18:05:22.607658863', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.608179330, PUSH_DATA,TOKEN:e69e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvFRiM', 'ulID': 'e69e', 'tmst': 4275782590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e69e', 'time': '18:05:22.608179330', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.609113693, PUSH_DATA,TOKEN:a959,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ez2q', 'ulID': 'a959', 'tmst': 4275783517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a959', 'time': '18:05:22.609113693', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.609868049, PUSH_DATA,TOKEN:6368,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACls8/j', 'ulID': '6368', 'tmst': 4275784300, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6368', 'time': '18:05:22.609868049', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.610194921, PUSH_DATA,TOKEN:f026,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlcRqn', 'ulID': 'f026', 'tmst': 4275784607, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f026', 'time': '18:05:22.610194921', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.610338211, PUSH_DATA,TOKEN:7cbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmK+xf', 'ulID': '7cbf', 'tmst': 4275784779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cbf', 'time': '18:05:22.610338211', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.610477447, PUSH_DATA,TOKEN:1cb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABe2PhH', 'ulID': '1cb2', 'tmst': 4275784935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cb2', 'time': '18:05:22.610477447', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.612019777, PUSH_DATA,TOKEN:7b37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': '7b37', 'tmst': 4275786456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b37', 'time': '18:05:22.612019777', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.612280130, PUSH_DATA,TOKEN:7b28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vSw4', 'ulID': '7b28', 'tmst': 4275786727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b28', 'time': '18:05:22.612280130', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.613083124, PUSH_DATA,TOKEN:6c28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvcSPV', 'ulID': '6c28', 'tmst': 4275787487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c28', 'time': '18:05:22.613083124', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.613385677, PUSH_DATA,TOKEN:694b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiNjvO', 'ulID': '694b', 'tmst': 4275787821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '694b', 'time': '18:05:22.613385677', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.613799810, PUSH_DATA,TOKEN:2b85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIHzeA', 'ulID': '2b85', 'tmst': 4275788228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b85', 'time': '18:05:22.613799810', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.614678144, PUSH_DATA,TOKEN:e30a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbP2uG', 'ulID': 'e30a', 'tmst': 4275789040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e30a', 'time': '18:05:22.614678144', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.615813493, PUSH_DATA,TOKEN:fd53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': 'fd53', 'tmst': 4275790230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd53', 'time': '18:05:22.615813493', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.616080045, PUSH_DATA,TOKEN:13c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': '13c8', 'tmst': 4275790521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13c8', 'time': '18:05:22.616080045', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.616466999, PUSH_DATA,TOKEN:cffa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbf7nC', 'ulID': 'cffa', 'tmst': 4275790908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cffa', 'time': '18:05:22.616466999', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.617502212, PUSH_DATA,TOKEN:6678,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3hR9', 'ulID': '6678', 'tmst': 4275791921, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6678', 'time': '18:05:22.617502212', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.617955923, PUSH_DATA,TOKEN:53ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADK1UmK', 'ulID': '53ca', 'tmst': 4275792398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53ca', 'time': '18:05:22.617955923', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.618399143, PUSH_DATA,TOKEN:e144,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMpc/Q', 'ulID': 'e144', 'tmst': 4275792842, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e144', 'time': '18:05:22.618399143', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.619773864, PUSH_DATA,TOKEN:f05d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkZTJH', 'ulID': 'f05d', 'tmst': 4275794175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f05d', 'time': '18:05:22.619773864', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.619981050, PUSH_DATA,TOKEN:030c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2OMY4', 'ulID': '030c', 'tmst': 4275794429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '030c', 'time': '18:05:22.619981050', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
