spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_4_seed_84_percentage_100_log_N_ED_400
Timestamp:18:03:08.514223337, PUSH_DATA,TOKEN:b5b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASdCst', 'ulID': 'b5b0', 'tmst': 4141688658, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5b0', 'time': '18:03:08.514223337', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.515668869, PUSH_DATA,TOKEN:0704,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnJrFB', 'ulID': '0704', 'tmst': 4141689893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0704', 'time': '18:03:08.515668869', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.515707969, PUSH_DATA,TOKEN:1640,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnJrFB', 'ulID': '1640', 'tmst': 4141689937, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1640', 'time': '18:03:08.515707969', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.517327785, PUSH_DATA,TOKEN:b505,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGiEw', 'ulID': 'b505', 'tmst': 4141691691, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b505', 'time': '18:03:08.517327785', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.517372608, PUSH_DATA,TOKEN:148c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGiEw', 'ulID': '148c', 'tmst': 4141691594, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '148c', 'time': '18:03:08.517372608', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.519630908, PUSH_DATA,TOKEN:576f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfqZSo', 'ulID': '576f', 'tmst': 4141693977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '576f', 'time': '18:03:08.519630908', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.523500442, PUSH_DATA,TOKEN:59ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNU7ON', 'ulID': '59ac', 'tmst': 4141697912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59ac', 'time': '18:03:08.523500442', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.524620056, PUSH_DATA,TOKEN:b137,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACERPGa', 'ulID': 'b137', 'tmst': 4141698741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b137', 'time': '18:03:08.524620056', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.524674415, PUSH_DATA,TOKEN:cb6d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACERPGa', 'ulID': 'cb6d', 'tmst': 4141698846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cb6d', 'time': '18:03:08.524674415', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.524710655, PUSH_DATA,TOKEN:48d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACERPGa', 'ulID': '48d5', 'tmst': 4141698814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '48d5', 'time': '18:03:08.524710655', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.524742841, PUSH_DATA,TOKEN:2fdf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACERPGa', 'ulID': '2fdf', 'tmst': 4141698780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fdf', 'time': '18:03:08.524742841', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.526247978, PUSH_DATA,TOKEN:8134,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZy0qd', 'ulID': '8134', 'tmst': 4141700402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8134', 'time': '18:03:08.526247978', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.526314258, PUSH_DATA,TOKEN:9a4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZy0qd', 'ulID': '9a4d', 'tmst': 4141700440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a4d', 'time': '18:03:08.526314258', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.526347398, PUSH_DATA,TOKEN:5ac6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZy0qd', 'ulID': '5ac6', 'tmst': 4141700473, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ac6', 'time': '18:03:08.526347398', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.526383638, PUSH_DATA,TOKEN:5099,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZy0qd', 'ulID': '5099', 'tmst': 4141700509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5099', 'time': '18:03:08.526383638', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.526948213, PUSH_DATA,TOKEN:1b05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADm+YOJ', 'ulID': '1b05', 'tmst': 4141701254, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b05', 'time': '18:03:08.526948213', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.526979446, PUSH_DATA,TOKEN:4a22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADm+YOJ', 'ulID': '4a22', 'tmst': 4141701304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a22', 'time': '18:03:08.526979446', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.529071092, PUSH_DATA,TOKEN:0960,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC8wkG', 'ulID': '0960', 'tmst': 4141703236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0960', 'time': '18:03:08.529071092', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.529125690, PUSH_DATA,TOKEN:4bbd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC8wkG', 'ulID': '4bbd', 'tmst': 4141703306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4bbd', 'time': '18:03:08.529125690', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.529158592, PUSH_DATA,TOKEN:6576,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC8wkG', 'ulID': '6576', 'tmst': 4141703273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6576', 'time': '18:03:08.529158592', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.529190540, PUSH_DATA,TOKEN:62be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC8wkG', 'ulID': '62be', 'tmst': 4141703339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62be', 'time': '18:03:08.529190540', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.530025720, PUSH_DATA,TOKEN:e6a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+twYs', 'ulID': 'e6a4', 'tmst': 4141704402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6a4', 'time': '18:03:08.530025720', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.530025720, PUSH_DATA,TOKEN:e6a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8ylc4', 'ulID': 'e6a4', 'tmst': 4141704448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6a4', 'time': '18:03:08.530025720', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.532753705, PUSH_DATA,TOKEN:6997,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeUHWe', 'ulID': '6997', 'tmst': 4141706974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6997', 'time': '18:03:08.532753705', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.532801151, PUSH_DATA,TOKEN:7624,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeUHWe', 'ulID': '7624', 'tmst': 4141707013, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7624', 'time': '18:03:08.532801151', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.532827615, PUSH_DATA,TOKEN:db98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeUHWe', 'ulID': 'db98', 'tmst': 4141707049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db98', 'time': '18:03:08.532827615', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.534497499, PUSH_DATA,TOKEN:3904,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3QSb9', 'ulID': '3904', 'tmst': 4141708674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3904', 'time': '18:03:08.534497499', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.534589767, PUSH_DATA,TOKEN:09f4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3QSb9', 'ulID': '09f4', 'tmst': 4141708719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '09f4', 'time': '18:03:08.534589767', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.534619808, PUSH_DATA,TOKEN:aa54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3QSb9', 'ulID': 'aa54', 'tmst': 4141708760, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa54', 'time': '18:03:08.534619808', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.536931514, PUSH_DATA,TOKEN:7613,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzXpki', 'ulID': '7613', 'tmst': 4141711096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7613', 'time': '18:03:08.536931514', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.536982059, PUSH_DATA,TOKEN:54d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzXpki', 'ulID': '54d8', 'tmst': 4141711138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54d8', 'time': '18:03:08.536982059', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.537014484, PUSH_DATA,TOKEN:4e1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzXpki', 'ulID': '4e1c', 'tmst': 4141711019, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e1c', 'time': '18:03:08.537014484', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.537049531, PUSH_DATA,TOKEN:d1b9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzXpki', 'ulID': 'd1b9', 'tmst': 4141711176, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd1b9', 'time': '18:03:08.537049531', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.539988279, PUSH_DATA,TOKEN:7634,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChhG1A', 'ulID': '7634', 'tmst': 4141714281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7634', 'time': '18:03:08.539988279', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.540032386, PUSH_DATA,TOKEN:c0df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChhG1A', 'ulID': 'c0df', 'tmst': 4141714352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0df', 'time': '18:03:08.540032386', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.540772676, PUSH_DATA,TOKEN:cb9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB14W8p', 'ulID': 'cb9c', 'tmst': 4141714950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb9c', 'time': '18:03:08.540772676', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.540824174, PUSH_DATA,TOKEN:7742,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB14W8p', 'ulID': '7742', 'tmst': 4141714990, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7742', 'time': '18:03:08.540824174', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.543364048, PUSH_DATA,TOKEN:c0e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZiKPP', 'ulID': 'c0e4', 'tmst': 4141717758, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0e4', 'time': '18:03:08.543364048', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.544509172, PUSH_DATA,TOKEN:8451,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq3xKJ', 'ulID': '8451', 'tmst': 4141718722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8451', 'time': '18:03:08.544509172', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.544601440, PUSH_DATA,TOKEN:3d87,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq3xKJ', 'ulID': '3d87', 'tmst': 4141718813, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d87', 'time': '18:03:08.544601440', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.544630765, PUSH_DATA,TOKEN:d3fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq3xKJ', 'ulID': 'd3fa', 'tmst': 4141718770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3fa', 'time': '18:03:08.544630765', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.545990228, PUSH_DATA,TOKEN:0b76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+dnHb', 'ulID': '0b76', 'tmst': 4141719931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b76', 'time': '18:03:08.545990228', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.546041965, PUSH_DATA,TOKEN:8cb5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+dnHb', 'ulID': '8cb5', 'tmst': 4141720051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cb5', 'time': '18:03:08.546041965', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.546077728, PUSH_DATA,TOKEN:ca95,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+dnHb', 'ulID': 'ca95', 'tmst': 4141719974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca95', 'time': '18:03:08.546077728', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.546110391, PUSH_DATA,TOKEN:a940,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+dnHb', 'ulID': 'a940', 'tmst': 4141720013, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a940', 'time': '18:03:08.546110391', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.548228740, PUSH_DATA,TOKEN:a8fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3BehU', 'ulID': 'a8fd', 'tmst': 4141722608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8fd', 'time': '18:03:08.548228740', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
