spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_2807_percentage_100_log_N_ED_400
Timestamp:05:38:32.762049198, PUSH_DATA,TOKEN:dfdb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsIghZ', 'ulID': 'dfdb', 'tmst': 1043514992, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfdb', 'time': '05:38:32.762049198', 'rssi': -68, 'snr': 48.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.762879371, PUSH_DATA,TOKEN:af5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABM3wow', 'ulID': 'af5e', 'tmst': 1043515789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af5e', 'time': '05:38:32.762879371', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.767509698, PUSH_DATA,TOKEN:9379,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhxTi9', 'ulID': '9379', 'tmst': 1043520301, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9379', 'time': '05:38:32.767509698', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.767558097, PUSH_DATA,TOKEN:b95c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhxTi9', 'ulID': 'b95c', 'tmst': 1043520276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b95c', 'time': '05:38:32.767558097', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.767701387, PUSH_DATA,TOKEN:8cff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACq7nql', 'ulID': '8cff', 'tmst': 1043520627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cff', 'time': '05:38:32.767701387', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.768572807, PUSH_DATA,TOKEN:c5f6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KaOi', 'ulID': 'c5f6', 'tmst': 1043521416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c5f6', 'time': '05:38:32.768572807', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.768606185, PUSH_DATA,TOKEN:2f38,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KaOi', 'ulID': '2f38', 'tmst': 1043521445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f38', 'time': '05:38:32.768606185', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.768625974, PUSH_DATA,TOKEN:add1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KaOi', 'ulID': 'add1', 'tmst': 1043521432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'add1', 'time': '05:38:32.768625974', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.769034624, PUSH_DATA,TOKEN:35b5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+wuKO', 'ulID': '35b5', 'tmst': 1043521999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '35b5', 'time': '05:38:32.769034624', 'rssi': -80, 'snr': 37.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.769364118, PUSH_DATA,TOKEN:4ddd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8FjT', 'ulID': '4ddd', 'tmst': 1043522199, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ddd', 'time': '05:38:32.769364118', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.770821094, PUSH_DATA,TOKEN:d9a3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABc14J/', 'ulID': 'd9a3', 'tmst': 1043523768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd9a3', 'time': '05:38:32.770821094', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.771104097, PUSH_DATA,TOKEN:68cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbXkcU', 'ulID': '68cb', 'tmst': 1043524067, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68cb', 'time': '05:38:32.771104097', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.772553443, PUSH_DATA,TOKEN:f7d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADBlXAP', 'ulID': 'f7d4', 'tmst': 1043525436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7d4', 'time': '05:38:32.772553443', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.772585153, PUSH_DATA,TOKEN:30a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADBlXAP', 'ulID': '30a3', 'tmst': 1043525455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '30a3', 'time': '05:38:32.772585153', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.776097297, PUSH_DATA,TOKEN:2c26,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkuDnd', 'ulID': '2c26', 'tmst': 1043529021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c26', 'time': '05:38:32.776097297', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.778004169, PUSH_DATA,TOKEN:240b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACEJnOG', 'ulID': '240b', 'tmst': 1043530924, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '240b', 'time': '05:38:32.778004169', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.778352499, PUSH_DATA,TOKEN:01d3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJNphQ', 'ulID': '01d3', 'tmst': 1043531213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '01d3', 'time': '05:38:32.778352499', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.778523445, PUSH_DATA,TOKEN:6994,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIoLVU', 'ulID': '6994', 'tmst': 1043531440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6994', 'time': '05:38:32.778523445', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.778966665, PUSH_DATA,TOKEN:4c22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJkkKu', 'ulID': '4c22', 'tmst': 1043531837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c22', 'time': '05:38:32.778966665', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.778999567, PUSH_DATA,TOKEN:22b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJkkKu', 'ulID': '22b6', 'tmst': 1043531800, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22b6', 'time': '05:38:32.778999567', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.779019117, PUSH_DATA,TOKEN:f1d9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJkkKu', 'ulID': 'f1d9', 'tmst': 1043531821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f1d9', 'time': '05:38:32.779019117', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.779437541, PUSH_DATA,TOKEN:cfcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADi7A0z', 'ulID': 'cfcf', 'tmst': 1043532369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfcf', 'time': '05:38:32.779437541', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.783081531, PUSH_DATA,TOKEN:88ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACeC1Lf', 'ulID': '88ff', 'tmst': 1043535975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88ff', 'time': '05:38:32.783081531', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.783968210, PUSH_DATA,TOKEN:08bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUWCZ7', 'ulID': '08bd', 'tmst': 1043536827, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08bd', 'time': '05:38:32.783968210', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.784071922, PUSH_DATA,TOKEN:b455,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUWCZ7', 'ulID': 'b455', 'tmst': 1043536851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b455', 'time': '05:38:32.784071922', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.784405946, PUSH_DATA,TOKEN:9a8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmMqq', 'ulID': '9a8e', 'tmst': 1043537176, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a8e', 'time': '05:38:32.784405946', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.784576177, PUSH_DATA,TOKEN:f803,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTq7/f', 'ulID': 'f803', 'tmst': 1043537523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f803', 'time': '05:38:32.784576177', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.785292148, PUSH_DATA,TOKEN:59ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eORU', 'ulID': '59ef', 'tmst': 1043538083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59ef', 'time': '05:38:32.785292148', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.785343885, PUSH_DATA,TOKEN:d789,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eORU', 'ulID': 'd789', 'tmst': 1043538106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd789', 'time': '05:38:32.785343885', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.786218881, PUSH_DATA,TOKEN:9203,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGFdgE', 'ulID': '9203', 'tmst': 1043539140, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9203', 'time': '05:38:32.786218881', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.786801338, PUSH_DATA,TOKEN:afb6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADvJcrF', 'ulID': 'afb6', 'tmst': 1043539748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'afb6', 'time': '05:38:32.786801338', 'rssi': -76, 'snr': 40.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.788322687, PUSH_DATA,TOKEN:0eb1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJJsK0', 'ulID': '0eb1', 'tmst': 1043541110, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0eb1', 'time': '05:38:32.788322687', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.788360357, PUSH_DATA,TOKEN:8978,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJJsK0', 'ulID': '8978', 'tmst': 1043541132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8978', 'time': '05:38:32.788360357', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.789124727, PUSH_DATA,TOKEN:45d6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACd/0dg', 'ulID': '45d6', 'tmst': 1043542074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '45d6', 'time': '05:38:32.789124727', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.790090322, PUSH_DATA,TOKEN:9a36,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFcq8x', 'ulID': '9a36', 'tmst': 1043542775, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9a36', 'time': '05:38:32.790090322', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.790134429, PUSH_DATA,TOKEN:ed7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFcq8x', 'ulID': 'ed7e', 'tmst': 1043542838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed7e', 'time': '05:38:32.790134429', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.790156126, PUSH_DATA,TOKEN:afbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFcq8x', 'ulID': 'afbc', 'tmst': 1043542818, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afbc', 'time': '05:38:32.790156126', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.790179014, PUSH_DATA,TOKEN:8c75,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFcq8x', 'ulID': '8c75', 'tmst': 1043542798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c75', 'time': '05:38:32.790179014', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.790971755, PUSH_DATA,TOKEN:7d94,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhBsGi', 'ulID': '7d94', 'tmst': 1043543914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7d94', 'time': '05:38:32.790971755', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.791136264, PUSH_DATA,TOKEN:3232,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzBfu8', 'ulID': '3232', 'tmst': 1043544048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3232', 'time': '05:38:32.791136264', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.791591405, PUSH_DATA,TOKEN:e9cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACe9Gfo', 'ulID': 'e9cd', 'tmst': 1043544546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e9cd', 'time': '05:38:32.791591405', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.793729066, PUSH_DATA,TOKEN:c0e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABkBRm+', 'ulID': 'c0e1', 'tmst': 1043546647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0e1', 'time': '05:38:32.793729066', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.793932676, PUSH_DATA,TOKEN:d019,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSnxtK', 'ulID': 'd019', 'tmst': 1043546897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd019', 'time': '05:38:32.793932676', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.794175148, PUSH_DATA,TOKEN:d1a7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXJNwp', 'ulID': 'd1a7', 'tmst': 1043547141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd1a7', 'time': '05:38:32.794175148', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.795148372, PUSH_DATA,TOKEN:a363,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABokGZB', 'ulID': 'a363', 'tmst': 1043548082, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a363', 'time': '05:38:32.795148372', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:32.795812606, PUSH_DATA,TOKEN:aa52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACITWLW', 'ulID': 'aa52', 'tmst': 1043548711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa52', 'time': '05:38:32.795812606', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
