spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_22516_percentage_100_log_N_ED_400
Timestamp:05:40:03.894216299, PUSH_DATA,TOKEN:eef6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmCEln', 'ulID': 'eef6', 'tmst': 1134646794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eef6', 'time': '05:40:03.894216299', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.894287586, PUSH_DATA,TOKEN:4c51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmCEln', 'ulID': '4c51', 'tmst': 1134646816, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c51', 'time': '05:40:03.894287586', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.894952058, PUSH_DATA,TOKEN:1264,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGZO/J', 'ulID': '1264', 'tmst': 1134647720, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1264', 'time': '05:40:03.894952058', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.899248361, PUSH_DATA,TOKEN:6726,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABokGZB', 'ulID': '6726', 'tmst': 1134652072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6726', 'time': '05:40:03.899248361', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.899706363, PUSH_DATA,TOKEN:a920,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6P0uJ', 'ulID': 'a920', 'tmst': 1134652638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a920', 'time': '05:40:03.899706363', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.903274059, PUSH_DATA,TOKEN:7c84,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiNjvO', 'ulID': '7c84', 'tmst': 1134656097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c84', 'time': '05:40:03.903274059', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.903312206, PUSH_DATA,TOKEN:382e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiNjvO', 'ulID': '382e', 'tmst': 1134656134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '382e', 'time': '05:40:03.903312206', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.903330802, PUSH_DATA,TOKEN:50b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiNjvO', 'ulID': '50b4', 'tmst': 1134656117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50b4', 'time': '05:40:03.903330802', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.903789043, PUSH_DATA,TOKEN:6215,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': '6215', 'tmst': 1134656749, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6215', 'time': '05:40:03.903789043', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.904283285, PUSH_DATA,TOKEN:3c6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABskYXK', 'ulID': '3c6d', 'tmst': 1134657173, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c6d', 'time': '05:40:03.904283285', 'rssi': -70, 'snr': 47.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.905545949, PUSH_DATA,TOKEN:5027,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': '5027', 'tmst': 1134658447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5027', 'time': '05:40:03.905545949', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.905587673, PUSH_DATA,TOKEN:e227,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': 'e227', 'tmst': 1134658426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e227', 'time': '05:40:03.905587673', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.910367965, PUSH_DATA,TOKEN:87c6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACERPGa', 'ulID': '87c6', 'tmst': 1134663273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '87c6', 'time': '05:40:03.910367965', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.910839796, PUSH_DATA,TOKEN:b599,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu/8Ac', 'ulID': 'b599', 'tmst': 1134663720, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b599', 'time': '05:40:03.910839796', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.910881519, PUSH_DATA,TOKEN:2b1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu/8Ac', 'ulID': '2b1c', 'tmst': 1134663686, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b1c', 'time': '05:40:03.910881519', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.912126541, PUSH_DATA,TOKEN:bfd4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2eQmQ', 'ulID': 'bfd4', 'tmst': 1134665020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bfd4', 'time': '05:40:03.912126541', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.912169218, PUSH_DATA,TOKEN:3d3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2eQmQ', 'ulID': '3d3b', 'tmst': 1134664999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d3b', 'time': '05:40:03.912169218', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.913014888, PUSH_DATA,TOKEN:598d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': '598d', 'tmst': 1134665959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '598d', 'time': '05:40:03.913014888', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.914587736, PUSH_DATA,TOKEN:ef91,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDpJ7e', 'ulID': 'ef91', 'tmst': 1134667494, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef91', 'time': '05:40:03.914587736', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.914622545, PUSH_DATA,TOKEN:bc52,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDpJ7e', 'ulID': 'bc52', 'tmst': 1134667470, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bc52', 'time': '05:40:03.914622545', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.917513370, PUSH_DATA,TOKEN:a6f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': 'a6f8', 'tmst': 1134670465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6f8', 'time': '05:40:03.917513370', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.918391466, PUSH_DATA,TOKEN:bff6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': 'bff6', 'tmst': 1134671320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bff6', 'time': '05:40:03.918391466', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.919405937, PUSH_DATA,TOKEN:1fa1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': '1fa1', 'tmst': 1134672359, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1fa1', 'time': '05:40:03.919405937', 'rssi': -69, 'snr': 47.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.921297550, PUSH_DATA,TOKEN:1d5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSAJWe', 'ulID': '1d5d', 'tmst': 1134674155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d5d', 'time': '05:40:03.921297550', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.923940658, PUSH_DATA,TOKEN:7956,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACzV8Z', 'ulID': '7956', 'tmst': 1134676866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7956', 'time': '05:40:03.923940658', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.924701929, PUSH_DATA,TOKEN:4def,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwPLRc', 'ulID': '4def', 'tmst': 1134677530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4def', 'time': '05:40:03.924701929', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.924741268, PUSH_DATA,TOKEN:536e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwPLRc', 'ulID': '536e', 'tmst': 1134677498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '536e', 'time': '05:40:03.924741268', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.924762725, PUSH_DATA,TOKEN:e7c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwPLRc', 'ulID': 'e7c7', 'tmst': 1134677558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e7c7', 'time': '05:40:03.924762725', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.927480697, PUSH_DATA,TOKEN:8e09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': '8e09', 'tmst': 1134680296, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e09', 'time': '05:40:03.927480697', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.927518367, PUSH_DATA,TOKEN:07b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': '07b9', 'tmst': 1134680338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07b9', 'time': '05:40:03.927518367', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.928426742, PUSH_DATA,TOKEN:25c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzqYRj', 'ulID': '25c7', 'tmst': 1134681175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25c7', 'time': '05:40:03.928426742', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.928555250, PUSH_DATA,TOKEN:8d62,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJJsK0', 'ulID': '8d62', 'tmst': 1134681506, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8d62', 'time': '05:40:03.928555250', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.929878950, PUSH_DATA,TOKEN:02e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9+g/', 'ulID': '02e6', 'tmst': 1134682766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02e6', 'time': '05:40:03.929878950', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.929910182, PUSH_DATA,TOKEN:f0f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9+g/', 'ulID': 'f0f2', 'tmst': 1134682795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0f2', 'time': '05:40:03.929910182', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.930522680, PUSH_DATA,TOKEN:77ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4dOXk', 'ulID': '77ac', 'tmst': 1134683443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77ac', 'time': '05:40:03.930522680', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.930909156, PUSH_DATA,TOKEN:441d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKuqHC', 'ulID': '441d', 'tmst': 1134683866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '441d', 'time': '05:40:03.930909156', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.931334733, PUSH_DATA,TOKEN:a403,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADoZw+', 'ulID': 'a403', 'tmst': 1134684197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a403', 'time': '05:40:03.931334733', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.931943893, PUSH_DATA,TOKEN:13c3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKm8f/', 'ulID': '13c3', 'tmst': 1134684875, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '13c3', 'time': '05:40:03.931943893', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.932693481, PUSH_DATA,TOKEN:a431,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADBlXAP', 'ulID': 'a431', 'tmst': 1134685629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a431', 'time': '05:40:03.932693481', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.935664176, PUSH_DATA,TOKEN:dcc4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcrsrx', 'ulID': 'dcc4', 'tmst': 1134688610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dcc4', 'time': '05:40:03.935664176', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.936286926, PUSH_DATA,TOKEN:69e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGFdgE', 'ulID': '69e4', 'tmst': 1134689110, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69e4', 'time': '05:40:03.936286926', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.936319351, PUSH_DATA,TOKEN:7d8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGFdgE', 'ulID': '7d8f', 'tmst': 1134689074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d8f', 'time': '05:40:03.936319351', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.936630487, PUSH_DATA,TOKEN:ab0a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': 'ab0a', 'tmst': 1134689549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ab0a', 'time': '05:40:03.936630487', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.936650276, PUSH_DATA,TOKEN:f1ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': 'f1ad', 'tmst': 1134689513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f1ad', 'time': '05:40:03.936650276', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.937486886, PUSH_DATA,TOKEN:f1e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC83uhZ', 'ulID': 'f1e1', 'tmst': 1134690315, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1e1', 'time': '05:40:03.937486886', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:03.937511444, PUSH_DATA,TOKEN:9f68,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC83uhZ', 'ulID': '9f68', 'tmst': 1134690366, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f68', 'time': '05:40:03.937511444', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
