spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_2807_percentage_100_log_N_ED_400
Timestamp:05:38:41.741655111, PUSH_DATA,TOKEN:0ac3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACOEvAZ', 'ulID': '0ac3', 'tmst': 1052494619, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ac3', 'time': '05:38:41.741655111', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.742678403, PUSH_DATA,TOKEN:d8ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': 'd8ac', 'tmst': 1052495484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8ac', 'time': '05:38:41.742678403', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.742830276, PUSH_DATA,TOKEN:cb25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABVMD7Q', 'ulID': 'cb25', 'tmst': 1052495807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb25', 'time': '05:38:41.742830276', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.743591547, PUSH_DATA,TOKEN:033a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMFXg5', 'ulID': '033a', 'tmst': 1052496530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '033a', 'time': '05:38:41.743591547', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.744170427, PUSH_DATA,TOKEN:9aba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6zRCg', 'ulID': '9aba', 'tmst': 1052497129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9aba', 'time': '05:38:41.744170427', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.744404077, PUSH_DATA,TOKEN:6a64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv3c', 'ulID': '6a64', 'tmst': 1052497352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a64', 'time': '05:38:41.744404077', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.744958877, PUSH_DATA,TOKEN:c994,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASdCst', 'ulID': 'c994', 'tmst': 1052497915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c994', 'time': '05:38:41.744958877', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.745164632, PUSH_DATA,TOKEN:ff9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABckA21', 'ulID': 'ff9e', 'tmst': 1052498132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff9e', 'time': '05:38:41.745164632', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.745981216, PUSH_DATA,TOKEN:b27b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyHOxf', 'ulID': 'b27b', 'tmst': 1052498949, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b27b', 'time': '05:38:41.745981216', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.746371507, PUSH_DATA,TOKEN:a759,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6HIp', 'ulID': 'a759', 'tmst': 1052499290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a759', 'time': '05:38:41.746371507', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.747020006, PUSH_DATA,TOKEN:c282,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB73Gug', 'ulID': 'c282', 'tmst': 1052499969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c282', 'time': '05:38:41.747020006', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.747951269, PUSH_DATA,TOKEN:b217,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': 'b217', 'tmst': 1052500903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b217', 'time': '05:38:41.747951269', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.748612880, PUSH_DATA,TOKEN:de50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': 'de50', 'tmst': 1052501570, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de50', 'time': '05:38:41.748612880', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.749917268, PUSH_DATA,TOKEN:e57d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhxTi9', 'ulID': 'e57d', 'tmst': 1052502846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e57d', 'time': '05:38:41.749917268', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.750145912, PUSH_DATA,TOKEN:11ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACn7mfY', 'ulID': '11ef', 'tmst': 1052503105, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11ef', 'time': '05:38:41.750145912', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.751136064, PUSH_DATA,TOKEN:40e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': '40e9', 'tmst': 1052504084, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40e9', 'time': '05:38:41.751136064', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.751994371, PUSH_DATA,TOKEN:9b0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB42c4N', 'ulID': '9b0c', 'tmst': 1052504935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b0c', 'time': '05:38:41.751994371', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.752991676, PUSH_DATA,TOKEN:0e9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFcq8x', 'ulID': '0e9e', 'tmst': 1052505947, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e9e', 'time': '05:38:41.752991676', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.753963708, PUSH_DATA,TOKEN:58b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': '58b0', 'tmst': 1052506917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58b0', 'time': '05:38:41.753963708', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.754718303, PUSH_DATA,TOKEN:0c21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYrGm3', 'ulID': '0c21', 'tmst': 1052507651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c21', 'time': '05:38:41.754718303', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.755162715, PUSH_DATA,TOKEN:450c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA67yu', 'ulID': '450c', 'tmst': 1052508110, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '450c', 'time': '05:38:41.755162715', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.755636215, PUSH_DATA,TOKEN:bf86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b+IU', 'ulID': 'bf86', 'tmst': 1052508592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf86', 'time': '05:38:41.755636215', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.757225990, PUSH_DATA,TOKEN:b971,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABV0y1x', 'ulID': 'b971', 'tmst': 1052510157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b971', 'time': '05:38:41.757225990', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.757869958, PUSH_DATA,TOKEN:0160,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdPzXF', 'ulID': '0160', 'tmst': 1052510837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0160', 'time': '05:38:41.757869958', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.758485794, PUSH_DATA,TOKEN:cbc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACy61Np', 'ulID': 'cbc3', 'tmst': 1052511436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbc3', 'time': '05:38:41.758485794', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.758580207, PUSH_DATA,TOKEN:e27d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX5c3/', 'ulID': 'e27d', 'tmst': 1052511554, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e27d', 'time': '05:38:41.758580207', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.759054422, PUSH_DATA,TOKEN:dac0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkJv/O', 'ulID': 'dac0', 'tmst': 1052512016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dac0', 'time': '05:38:41.759054422', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.759420156, PUSH_DATA,TOKEN:cdbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU9TQl', 'ulID': 'cdbf', 'tmst': 1052512350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdbf', 'time': '05:38:41.759420156', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.761767864, PUSH_DATA,TOKEN:ae7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXykJj', 'ulID': 'ae7e', 'tmst': 1052514728, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae7e', 'time': '05:38:41.761767864', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.762174129, PUSH_DATA,TOKEN:c84a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqzF5h', 'ulID': 'c84a', 'tmst': 1052515139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c84a', 'time': '05:38:41.762174129', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.762874603, PUSH_DATA,TOKEN:8ad6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABcGEAg', 'ulID': '8ad6', 'tmst': 1052515823, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ad6', 'time': '05:38:41.762874603', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.764504909, PUSH_DATA,TOKEN:e8d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+g01P', 'ulID': 'e8d0', 'tmst': 1052517452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8d0', 'time': '05:38:41.764504909', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.765850782, PUSH_DATA,TOKEN:7f41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/on1O', 'ulID': '7f41', 'tmst': 1052518805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f41', 'time': '05:38:41.765850782', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.766506433, PUSH_DATA,TOKEN:808b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKNPdu', 'ulID': '808b', 'tmst': 1052519429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '808b', 'time': '05:38:41.766506433', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.767880678, PUSH_DATA,TOKEN:62c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADg4mwo', 'ulID': '62c5', 'tmst': 1052520825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62c5', 'time': '05:38:41.767880678', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.768939018, PUSH_DATA,TOKEN:4b50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtOiCG', 'ulID': '4b50', 'tmst': 1052521843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b50', 'time': '05:38:41.768939018', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.769597530, PUSH_DATA,TOKEN:934c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': '934c', 'tmst': 1052522510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '934c', 'time': '05:38:41.769597530', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.771175622, PUSH_DATA,TOKEN:b05e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': 'b05e', 'tmst': 1052524105, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b05e', 'time': '05:38:41.771175622', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.772084236, PUSH_DATA,TOKEN:0f92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': '0f92', 'tmst': 1052525020, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f92', 'time': '05:38:41.772084236', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.772949934, PUSH_DATA,TOKEN:dbe9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANzBg7', 'ulID': 'dbe9', 'tmst': 1052525893, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbe9', 'time': '05:38:41.772949934', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.773085355, PUSH_DATA,TOKEN:52a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAm4Mp4', 'ulID': '52a9', 'tmst': 1052526053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52a9', 'time': '05:38:41.773085355', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.773946285, PUSH_DATA,TOKEN:a890,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqWYtI', 'ulID': 'a890', 'tmst': 1052526897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a890', 'time': '05:38:41.773946285', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.775051355, PUSH_DATA,TOKEN:8757,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZVPvh', 'ulID': '8757', 'tmst': 1052527828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8757', 'time': '05:38:41.775051355', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.775531291, PUSH_DATA,TOKEN:0e4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8P/tT', 'ulID': '0e4f', 'tmst': 1052528460, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e4f', 'time': '05:38:41.775531291', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.775889873, PUSH_DATA,TOKEN:a198,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKUNve', 'ulID': 'a198', 'tmst': 1052528846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a198', 'time': '05:38:41.775889873', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:41.776017189, PUSH_DATA,TOKEN:2689,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACzV8Z', 'ulID': '2689', 'tmst': 1052528979, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2689', 'time': '05:38:41.776017189', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
