spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_11253_percentage_100_log_N_ED_400
Timestamp:05:39:39.121386051, PUSH_DATA,TOKEN:b777,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': 'b777', 'tmst': 1109874114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b777', 'time': '05:39:39.121386051', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.122899532, PUSH_DATA,TOKEN:8b88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4H2d1', 'ulID': '8b88', 'tmst': 1109875821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b88', 'time': '05:39:39.122899532', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.123779535, PUSH_DATA,TOKEN:f429,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': 'f429', 'tmst': 1109876620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f429', 'time': '05:39:39.123779535', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.123818874, PUSH_DATA,TOKEN:7d83,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': '7d83', 'tmst': 1109876580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d83', 'time': '05:39:39.123818874', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.123838901, PUSH_DATA,TOKEN:ce6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': 'ce6d', 'tmst': 1109876603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce6d', 'time': '05:39:39.123838901', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.125057458, PUSH_DATA,TOKEN:29f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8LtYu', 'ulID': '29f7', 'tmst': 1109877983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29f7', 'time': '05:39:39.125057458', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.128745555, PUSH_DATA,TOKEN:ffa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEutJp', 'ulID': 'ffa2', 'tmst': 1109881584, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffa2', 'time': '05:39:39.128745555', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.128784894, PUSH_DATA,TOKEN:92bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEutJp', 'ulID': '92bf', 'tmst': 1109881610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92bf', 'time': '05:39:39.128784894', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.133039712, PUSH_DATA,TOKEN:612d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAASYvl', 'ulID': '612d', 'tmst': 1109885923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '612d', 'time': '05:39:39.133039712', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.133073806, PUSH_DATA,TOKEN:4382,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAASYvl', 'ulID': '4382', 'tmst': 1109885943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4382', 'time': '05:39:39.133073806', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.135396957, PUSH_DATA,TOKEN:a820,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vsgj', 'ulID': 'a820', 'tmst': 1109888044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a820', 'time': '05:39:39.135396957', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.136293172, PUSH_DATA,TOKEN:543c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADetrZS', 'ulID': '543c', 'tmst': 1109889075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '543c', 'time': '05:39:39.136293172', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.136333703, PUSH_DATA,TOKEN:f030,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADetrZS', 'ulID': 'f030', 'tmst': 1109889028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f030', 'time': '05:39:39.136333703', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.136366128, PUSH_DATA,TOKEN:2a8d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADetrZS', 'ulID': '2a8d', 'tmst': 1109889054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a8d', 'time': '05:39:39.136366128', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.137380361, PUSH_DATA,TOKEN:518a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMsC2b', 'ulID': '518a', 'tmst': 1109890195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '518a', 'time': '05:39:39.137380361', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.138113021, PUSH_DATA,TOKEN:3508,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaTJa', 'ulID': '3508', 'tmst': 1109891017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3508', 'time': '05:39:39.138113021', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.138153314, PUSH_DATA,TOKEN:01c0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaTJa', 'ulID': '01c0', 'tmst': 1109890986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '01c0', 'time': '05:39:39.138153314', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.141329050, PUSH_DATA,TOKEN:ae7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZQjwk', 'ulID': 'ae7b', 'tmst': 1109894152, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae7b', 'time': '05:39:39.141329050', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.141369104, PUSH_DATA,TOKEN:4440,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZQjwk', 'ulID': '4440', 'tmst': 1109894121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4440', 'time': '05:39:39.141369104', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.143259763, PUSH_DATA,TOKEN:3aa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIogns', 'ulID': '3aa5', 'tmst': 1109896158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aa5', 'time': '05:39:39.143259763', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.147439718, PUSH_DATA,TOKEN:6d7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQeZxi', 'ulID': '6d7d', 'tmst': 1109900195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d7d', 'time': '05:39:39.147439718', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.147481203, PUSH_DATA,TOKEN:2715,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQeZxi', 'ulID': '2715', 'tmst': 1109900144, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2715', 'time': '05:39:39.147481203', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.148633480, PUSH_DATA,TOKEN:9d7c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8PkQ1', 'ulID': '9d7c', 'tmst': 1109901547, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9d7c', 'time': '05:39:39.148633480', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.151989936, PUSH_DATA,TOKEN:51c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADw1k/q', 'ulID': '51c8', 'tmst': 1109904753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51c8', 'time': '05:39:39.151989936', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.152034759, PUSH_DATA,TOKEN:f85a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADw1k/q', 'ulID': 'f85a', 'tmst': 1109904707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f85a', 'time': '05:39:39.152034759', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.152057647, PUSH_DATA,TOKEN:0941,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADw1k/q', 'ulID': '0941', 'tmst': 1109904788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0941', 'time': '05:39:39.152057647', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.152553558, PUSH_DATA,TOKEN:cb2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOcp6W', 'ulID': 'cb2d', 'tmst': 1109905367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb2d', 'time': '05:39:39.152553558', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.152583122, PUSH_DATA,TOKEN:62cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOcp6W', 'ulID': '62cc', 'tmst': 1109905393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62cc', 'time': '05:39:39.152583122', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.152604818, PUSH_DATA,TOKEN:edf3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOcp6W', 'ulID': 'edf3', 'tmst': 1109905336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'edf3', 'time': '05:39:39.152604818', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.153083086, PUSH_DATA,TOKEN:c2d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiW03C', 'ulID': 'c2d6', 'tmst': 1109906037, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2d6', 'time': '05:39:39.153083086', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.155651092, PUSH_DATA,TOKEN:013a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9hAWy', 'ulID': '013a', 'tmst': 1109908563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '013a', 'time': '05:39:39.155651092', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.156620264, PUSH_DATA,TOKEN:8d7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRN7sW', 'ulID': '8d7c', 'tmst': 1109909320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d7c', 'time': '05:39:39.156620264', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.156672954, PUSH_DATA,TOKEN:dc3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRN7sW', 'ulID': 'dc3b', 'tmst': 1109909187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc3b', 'time': '05:39:39.156672954', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.156701087, PUSH_DATA,TOKEN:7c31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRN7sW', 'ulID': '7c31', 'tmst': 1109909358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c31', 'time': '05:39:39.156701087', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.156727313, PUSH_DATA,TOKEN:f720,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRN7sW', 'ulID': 'f720', 'tmst': 1109909387, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f720', 'time': '05:39:39.156727313', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.164506196, PUSH_DATA,TOKEN:c5e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwmZl+', 'ulID': 'c5e9', 'tmst': 1109917349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5e9', 'time': '05:39:39.164506196', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.164541482, PUSH_DATA,TOKEN:afed,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwmZl+', 'ulID': 'afed', 'tmst': 1109917382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'afed', 'time': '05:39:39.164541482', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.178537368, PUSH_DATA,TOKEN:cc5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC12rey', 'ulID': 'cc5d', 'tmst': 1109931470, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc5d', 'time': '05:39:39.178537368', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.179604291, PUSH_DATA,TOKEN:3a2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABg8x3x', 'ulID': '3a2e', 'tmst': 1109932546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a2e', 'time': '05:39:39.179604291', 'rssi': -37, 'snr': 79.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.183159589, PUSH_DATA,TOKEN:2a28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABylQvT', 'ulID': '2a28', 'tmst': 1109935826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a28', 'time': '05:39:39.183159589', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.186503410, PUSH_DATA,TOKEN:21ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACSHJG', 'ulID': '21ec', 'tmst': 1109939376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21ec', 'time': '05:39:39.186503410', 'rssi': -43, 'snr': 74.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.189285993, PUSH_DATA,TOKEN:fe22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAACPV', 'ulID': 'fe22', 'tmst': 1109942155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe22', 'time': '05:39:39.189285993', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.191378116, PUSH_DATA,TOKEN:268c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcRQhx', 'ulID': '268c', 'tmst': 1109944311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '268c', 'time': '05:39:39.191378116', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.195056200, PUSH_DATA,TOKEN:9f02,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACabWx/', 'ulID': '9f02', 'tmst': 1109947628, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f02', 'time': '05:39:39.195056200', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.198851346, PUSH_DATA,TOKEN:c796,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJk6h', 'ulID': 'c796', 'tmst': 1109951625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c796', 'time': '05:39:39.198851346', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.198892116, PUSH_DATA,TOKEN:2243,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJk6h', 'ulID': '2243', 'tmst': 1109951671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2243', 'time': '05:39:39.198892116', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
