spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_22516_percentage_100_log_N_ED_400
Timestamp:05:39:46.841710329, PUSH_DATA,TOKEN:d8ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACPOcyX', 'ulID': 'd8ae', 'tmst': 1117594673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8ae', 'time': '05:39:46.841710329', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.842356443, PUSH_DATA,TOKEN:7629,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': '7629', 'tmst': 1117595278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7629', 'time': '05:39:46.842356443', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.843184947, PUSH_DATA,TOKEN:2f5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcT5qI', 'ulID': '2f5c', 'tmst': 1117596135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f5c', 'time': '05:39:46.843184947', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.843477010, PUSH_DATA,TOKEN:5ede,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9pH5+', 'ulID': '5ede', 'tmst': 1117596437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ede', 'time': '05:39:46.843477010', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.843594551, PUSH_DATA,TOKEN:6a9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACdeS9D', 'ulID': '6a9c', 'tmst': 1117596555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a9c', 'time': '05:39:46.843594551', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.844513654, PUSH_DATA,TOKEN:2b81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcMzxk', 'ulID': '2b81', 'tmst': 1117597463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b81', 'time': '05:39:46.844513654', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.845110654, PUSH_DATA,TOKEN:3a9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABnFwI3', 'ulID': '3a9b', 'tmst': 1117598076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a9b', 'time': '05:39:46.845110654', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.845787286, PUSH_DATA,TOKEN:a746,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfkmG5', 'ulID': 'a746', 'tmst': 1117598744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a746', 'time': '05:39:46.845787286', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.846691846, PUSH_DATA,TOKEN:9fc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACeCrzt', 'ulID': '9fc2', 'tmst': 1117599653, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fc2', 'time': '05:39:46.846691846', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.847058534, PUSH_DATA,TOKEN:631c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi76Dp', 'ulID': '631c', 'tmst': 1117600027, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '631c', 'time': '05:39:46.847058534', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.847458362, PUSH_DATA,TOKEN:1815,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADeziIc', 'ulID': '1815', 'tmst': 1117600389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1815', 'time': '05:39:46.847458362', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.848108768, PUSH_DATA,TOKEN:1345,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABR7g/2', 'ulID': '1345', 'tmst': 1117601064, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1345', 'time': '05:39:46.848108768', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.849179983, PUSH_DATA,TOKEN:b956,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfTBrx', 'ulID': 'b956', 'tmst': 1117602124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b956', 'time': '05:39:46.849179983', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.849907875, PUSH_DATA,TOKEN:db30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': 'db30', 'tmst': 1117602865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db30', 'time': '05:39:46.849907875', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.850585222, PUSH_DATA,TOKEN:38b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sJw4', 'ulID': '38b3', 'tmst': 1117603532, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38b3', 'time': '05:39:46.850585222', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.852113723, PUSH_DATA,TOKEN:deae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQbP7t', 'ulID': 'deae', 'tmst': 1117605073, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'deae', 'time': '05:39:46.852113723', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.852491140, PUSH_DATA,TOKEN:dd0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABY1E6w', 'ulID': 'dd0d', 'tmst': 1117605409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd0d', 'time': '05:39:46.852491140', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.852811813, PUSH_DATA,TOKEN:0a3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANC8u7', 'ulID': '0a3b', 'tmst': 1117605741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a3b', 'time': '05:39:46.852811813', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.853971958, PUSH_DATA,TOKEN:eb75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsn96H', 'ulID': 'eb75', 'tmst': 1117606880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb75', 'time': '05:39:46.853971958', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.854160308, PUSH_DATA,TOKEN:d716,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4pku', 'ulID': 'd716', 'tmst': 1117607125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd716', 'time': '05:39:46.854160308', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.854704141, PUSH_DATA,TOKEN:f611,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1amGo', 'ulID': 'f611', 'tmst': 1117607657, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f611', 'time': '05:39:46.854704141', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.854999542, PUSH_DATA,TOKEN:b29d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Gj5g', 'ulID': 'b29d', 'tmst': 1117607961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b29d', 'time': '05:39:46.854999542', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.856180429, PUSH_DATA,TOKEN:eef6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8icQf', 'ulID': 'eef6', 'tmst': 1117609096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eef6', 'time': '05:39:46.856180429', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.857186079, PUSH_DATA,TOKEN:4c51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACl1GNE', 'ulID': '4c51', 'tmst': 1117610122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c51', 'time': '05:39:46.857186079', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.857612609, PUSH_DATA,TOKEN:1264,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj4V5U', 'ulID': '1264', 'tmst': 1117610534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1264', 'time': '05:39:46.857612609', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.857760429, PUSH_DATA,TOKEN:6726,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaXBlf', 'ulID': '6726', 'tmst': 1117610713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6726', 'time': '05:39:46.857760429', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.858458995, PUSH_DATA,TOKEN:a920,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7aJGH', 'ulID': 'a920', 'tmst': 1117611386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a920', 'time': '05:39:46.858458995', 'rssi': -72, 'snr': 45.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.858878612, PUSH_DATA,TOKEN:7c84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcd+Qn', 'ulID': '7c84', 'tmst': 1117611810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c84', 'time': '05:39:46.858878612', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.859822034, PUSH_DATA,TOKEN:50b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAASA+NI', 'ulID': '50b4', 'tmst': 1117612768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50b4', 'time': '05:39:46.859822034', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.860125541, PUSH_DATA,TOKEN:382e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB432V4', 'ulID': '382e', 'tmst': 1117613088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '382e', 'time': '05:39:46.860125541', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.860541105, PUSH_DATA,TOKEN:6215,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6P0uJ', 'ulID': '6215', 'tmst': 1117613478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6215', 'time': '05:39:46.860541105', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.861745357, PUSH_DATA,TOKEN:3c6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsjqXN', 'ulID': '3c6d', 'tmst': 1117614444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c6d', 'time': '05:39:46.861745357', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.862148523, PUSH_DATA,TOKEN:5027,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '5027', 'tmst': 1117615080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5027', 'time': '05:39:46.862148523', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.862641096, PUSH_DATA,TOKEN:e227,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH23oW', 'ulID': 'e227', 'tmst': 1117615578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e227', 'time': '05:39:46.862641096', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.863182544, PUSH_DATA,TOKEN:3ed8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACay2dG', 'ulID': '3ed8', 'tmst': 1117616138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ed8', 'time': '05:39:46.863182544', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.863735198, PUSH_DATA,TOKEN:39f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXnoXo', 'ulID': '39f0', 'tmst': 1117616671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39f0', 'time': '05:39:46.863735198', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.864449977, PUSH_DATA,TOKEN:7690,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAADj04D', 'ulID': '7690', 'tmst': 1117617411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7690', 'time': '05:39:46.864449977', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.864591598, PUSH_DATA,TOKEN:7a64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': '7a64', 'tmst': 1117617560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a64', 'time': '05:39:46.864591598', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.864801645, PUSH_DATA,TOKEN:87c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEN3NC', 'ulID': '87c6', 'tmst': 1117617771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87c6', 'time': '05:39:46.864801645', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.865155220, PUSH_DATA,TOKEN:b599,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxQ4k', 'ulID': 'b599', 'tmst': 1117618116, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b599', 'time': '05:39:46.865155220', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.865521907, PUSH_DATA,TOKEN:2b1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqZRVa', 'ulID': '2b1c', 'tmst': 1117618471, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b1c', 'time': '05:39:46.865521907', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.865736007, PUSH_DATA,TOKEN:bfd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAul+U0', 'ulID': 'bfd4', 'tmst': 1117618710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfd4', 'time': '05:39:46.865736007', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.865983009, PUSH_DATA,TOKEN:3d3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyZ4aQ', 'ulID': '3d3b', 'tmst': 1117618956, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d3b', 'time': '05:39:46.865983009', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.866676092, PUSH_DATA,TOKEN:ef91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzSKpg', 'ulID': 'ef91', 'tmst': 1117619630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef91', 'time': '05:39:46.866676092', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.867367982, PUSH_DATA,TOKEN:bc52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7k7lP', 'ulID': 'bc52', 'tmst': 1117620303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc52', 'time': '05:39:46.867367982', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:46.867869615, PUSH_DATA,TOKEN:a6f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': 'a6f8', 'tmst': 1117620828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6f8', 'time': '05:39:46.867869615', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
