spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:05:36:44.519161701, PUSH_DATA,TOKEN:20a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQWnoW', 'ulID': '20a4', 'tmst': 935272047, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20a4', 'time': '05:36:44.519161701', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.519607543, PUSH_DATA,TOKEN:3671,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuDF9u', 'ulID': '3671', 'tmst': 935272532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3671', 'time': '05:36:44.519607543', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.519851446, PUSH_DATA,TOKEN:0d6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/zruf', 'ulID': '0d6f', 'tmst': 935272804, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d6f', 'time': '05:36:44.519851446', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.520286560, PUSH_DATA,TOKEN:d38e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPgr5Q', 'ulID': 'd38e', 'tmst': 935273181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd38e', 'time': '05:36:44.520286560', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.521476507, PUSH_DATA,TOKEN:5876,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvjjk3', 'ulID': '5876', 'tmst': 935274401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5876', 'time': '05:36:44.521476507', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.521985292, PUSH_DATA,TOKEN:f5a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgYztC', 'ulID': 'f5a8', 'tmst': 935274938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5a8', 'time': '05:36:44.521985292', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.522492170, PUSH_DATA,TOKEN:b45b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAquqTC', 'ulID': 'b45b', 'tmst': 935275421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b45b', 'time': '05:36:44.522492170', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.522725582, PUSH_DATA,TOKEN:0d60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByMzXr', 'ulID': '0d60', 'tmst': 935275627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d60', 'time': '05:36:44.522725582', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.524237155, PUSH_DATA,TOKEN:5301,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': '5301', 'tmst': 935277074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5301', 'time': '05:36:44.524237155', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.525759220, PUSH_DATA,TOKEN:0fe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsn96H', 'ulID': '0fe7', 'tmst': 935278713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fe7', 'time': '05:36:44.525759220', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.525968790, PUSH_DATA,TOKEN:5ea9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqkgEo', 'ulID': '5ea9', 'tmst': 935278934, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ea9', 'time': '05:36:44.525968790', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.526109933, PUSH_DATA,TOKEN:2f9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACSP1Xv', 'ulID': '2f9c', 'tmst': 935279064, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f9c', 'time': '05:36:44.526109933', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.526719570, PUSH_DATA,TOKEN:39c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCJpfb', 'ulID': '39c4', 'tmst': 935279674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39c4', 'time': '05:36:44.526719570', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.526996850, PUSH_DATA,TOKEN:4f8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNr3Zw', 'ulID': '4f8a', 'tmst': 935279967, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f8a', 'time': '05:36:44.526996850', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.528484106, PUSH_DATA,TOKEN:9170,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '9170', 'tmst': 935281407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9170', 'time': '05:36:44.528484106', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.528607130, PUSH_DATA,TOKEN:2ec7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC265/8', 'ulID': '2ec7', 'tmst': 935281569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ec7', 'time': '05:36:44.528607130', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.528784275, PUSH_DATA,TOKEN:e13b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgqm0k', 'ulID': 'e13b', 'tmst': 935281745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e13b', 'time': '05:36:44.528784275', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.529492616, PUSH_DATA,TOKEN:36b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGbLu', 'ulID': '36b4', 'tmst': 935282353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36b4', 'time': '05:36:44.529492616', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.530510902, PUSH_DATA,TOKEN:ca8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACWojzT', 'ulID': 'ca8e', 'tmst': 935283422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca8e', 'time': '05:36:44.530510902', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.530900716, PUSH_DATA,TOKEN:2abf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': '2abf', 'tmst': 935283852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2abf', 'time': '05:36:44.530900716', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.531943082, PUSH_DATA,TOKEN:37de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHmPUP', 'ulID': '37de', 'tmst': 935284878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37de', 'time': '05:36:44.531943082', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.532508850, PUSH_DATA,TOKEN:1a44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': '1a44', 'tmst': 935285464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a44', 'time': '05:36:44.532508850', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.532861948, PUSH_DATA,TOKEN:3e6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6P0uJ', 'ulID': '3e6d', 'tmst': 935285820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e6d', 'time': '05:36:44.532861948', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.533043622, PUSH_DATA,TOKEN:459b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAGW2o', 'ulID': '459b', 'tmst': 935286016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '459b', 'time': '05:36:44.533043622', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.533877849, PUSH_DATA,TOKEN:e455,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqaA/S', 'ulID': 'e455', 'tmst': 935286826, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e455', 'time': '05:36:44.533877849', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.534023523, PUSH_DATA,TOKEN:8243,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9tJ1e', 'ulID': '8243', 'tmst': 935286994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8243', 'time': '05:36:44.534023523', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.534944057, PUSH_DATA,TOKEN:feb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7bFl4', 'ulID': 'feb1', 'tmst': 935287866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'feb1', 'time': '05:36:44.534944057', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.535393953, PUSH_DATA,TOKEN:752f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABOe46H', 'ulID': '752f', 'tmst': 935288323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '752f', 'time': '05:36:44.535393953', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.535676956, PUSH_DATA,TOKEN:c106,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADh9VPz', 'ulID': 'c106', 'tmst': 935288634, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c106', 'time': '05:36:44.535676956', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.536176443, PUSH_DATA,TOKEN:9ff0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACbHsxt', 'ulID': '9ff0', 'tmst': 935289109, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ff0', 'time': '05:36:44.536176443', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.536814212, PUSH_DATA,TOKEN:cd80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU8PgZ', 'ulID': 'cd80', 'tmst': 935289761, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd80', 'time': '05:36:44.536814212', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.536994218, PUSH_DATA,TOKEN:2b04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQ5tZi', 'ulID': '2b04', 'tmst': 935289932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b04', 'time': '05:36:44.536994218', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.537584781, PUSH_DATA,TOKEN:34f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6LyVy', 'ulID': '34f5', 'tmst': 935290438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34f5', 'time': '05:36:44.537584781', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.537732839, PUSH_DATA,TOKEN:925e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WKK2', 'ulID': '925e', 'tmst': 935290675, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '925e', 'time': '05:36:44.537732839', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.538584232, PUSH_DATA,TOKEN:b4c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUt58W', 'ulID': 'b4c9', 'tmst': 935291507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4c9', 'time': '05:36:44.538584232', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.539592742, PUSH_DATA,TOKEN:3ccf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': '3ccf', 'tmst': 935292521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ccf', 'time': '05:36:44.539592742', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.540696382, PUSH_DATA,TOKEN:0d7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9thVi', 'ulID': '0d7a', 'tmst': 935293612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d7a', 'time': '05:36:44.540696382', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.540966033, PUSH_DATA,TOKEN:3c53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7aJGH', 'ulID': '3c53', 'tmst': 935293865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c53', 'time': '05:36:44.540966033', 'rssi': -81, 'snr': 36.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.541077136, PUSH_DATA,TOKEN:1521,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj4V5U', 'ulID': '1521', 'tmst': 935294042, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1521', 'time': '05:36:44.541077136', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.541442871, PUSH_DATA,TOKEN:a897,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACj6D5B', 'ulID': 'a897', 'tmst': 935294386, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a897', 'time': '05:36:44.541442871', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.541863918, PUSH_DATA,TOKEN:64a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACw2SJV', 'ulID': '64a6', 'tmst': 935294819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64a6', 'time': '05:36:44.541863918', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.542127847, PUSH_DATA,TOKEN:4843,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwxDxr', 'ulID': '4843', 'tmst': 935295077, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4843', 'time': '05:36:44.542127847', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.542428493, PUSH_DATA,TOKEN:ddbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANC8u7', 'ulID': 'ddbd', 'tmst': 935295369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddbd', 'time': '05:36:44.542428493', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.542916774, PUSH_DATA,TOKEN:729e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACay2dG', 'ulID': '729e', 'tmst': 935295876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '729e', 'time': '05:36:44.542916774', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.543322801, PUSH_DATA,TOKEN:c311,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOzim3', 'ulID': 'c311', 'tmst': 935296164, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c311', 'time': '05:36:44.543322801', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.543847322, PUSH_DATA,TOKEN:8e91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgpuKI', 'ulID': '8e91', 'tmst': 935296782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e91', 'time': '05:36:44.543847322', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:44.544433832, PUSH_DATA,TOKEN:91ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUUn8N', 'ulID': '91ba', 'tmst': 935297381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91ba', 'time': '05:36:44.544433832', 'rssi': -73, 'snr': 43.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
