spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_697_percentage_100_log_N_ED_400
Timestamp:05:37:52.355457305, PUSH_DATA,TOKEN:ff14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFrnFY', 'ulID': 'ff14', 'tmst': 1003108394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff14', 'time': '05:37:52.355457305', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.356980562, PUSH_DATA,TOKEN:3ab5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '3ab5', 'tmst': 1003109764, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ab5', 'time': '05:37:52.356980562', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.357923269, PUSH_DATA,TOKEN:07cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': '07cb', 'tmst': 1003110874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07cb', 'time': '05:37:52.357923269', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.358444452, PUSH_DATA,TOKEN:d7d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn6xQE', 'ulID': 'd7d4', 'tmst': 1003111387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7d4', 'time': '05:37:52.358444452', 'rssi': -34, 'snr': 83.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.360010862, PUSH_DATA,TOKEN:89d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPZg7g', 'ulID': '89d3', 'tmst': 1003112982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89d3', 'time': '05:37:52.360010862', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.360572814, PUSH_DATA,TOKEN:a888,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4FjV0', 'ulID': 'a888', 'tmst': 1003113429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a888', 'time': '05:37:52.360572814', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.361862659, PUSH_DATA,TOKEN:a8c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxu0kC', 'ulID': 'a8c7', 'tmst': 1003114815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8c7', 'time': '05:37:52.361862659', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.362473011, PUSH_DATA,TOKEN:ecf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB73Gug', 'ulID': 'ecf6', 'tmst': 1003115404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecf6', 'time': '05:37:52.362473011', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.363106727, PUSH_DATA,TOKEN:da55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADco+IT', 'ulID': 'da55', 'tmst': 1003116042, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da55', 'time': '05:37:52.363106727', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.364518642, PUSH_DATA,TOKEN:ddb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': 'ddb0', 'tmst': 1003117188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddb0', 'time': '05:37:52.364518642', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.365480661, PUSH_DATA,TOKEN:fcb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCGPeU', 'ulID': 'fcb9', 'tmst': 1003118440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcb9', 'time': '05:37:52.365480661', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.367916822, PUSH_DATA,TOKEN:337e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKv2qe', 'ulID': '337e', 'tmst': 1003120832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '337e', 'time': '05:37:52.367916822', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.368654251, PUSH_DATA,TOKEN:9514,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': '9514', 'tmst': 1003121555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9514', 'time': '05:37:52.368654251', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.370503187, PUSH_DATA,TOKEN:0094,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCEzz5', 'ulID': '0094', 'tmst': 1003123341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0094', 'time': '05:37:52.370503187', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.370743036, PUSH_DATA,TOKEN:293a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': '293a', 'tmst': 1003123683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '293a', 'time': '05:37:52.370743036', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.372093200, PUSH_DATA,TOKEN:4930,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3aTZU', 'ulID': '4930', 'tmst': 1003125006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4930', 'time': '05:37:52.372093200', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.372540473, PUSH_DATA,TOKEN:0520,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA05axl', 'ulID': '0520', 'tmst': 1003125452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0520', 'time': '05:37:52.372540473', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.372825622, PUSH_DATA,TOKEN:04d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArlE4z', 'ulID': '04d3', 'tmst': 1003125786, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04d3', 'time': '05:37:52.372825622', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.375397443, PUSH_DATA,TOKEN:a65b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUUhol', 'ulID': 'a65b', 'tmst': 1003128119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a65b', 'time': '05:37:52.375397443', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.376446247, PUSH_DATA,TOKEN:164e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACFe0uM', 'ulID': '164e', 'tmst': 1003129399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '164e', 'time': '05:37:52.376446247', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.377053260, PUSH_DATA,TOKEN:2302,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': '2302', 'tmst': 1003130014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2302', 'time': '05:37:52.377053260', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.379094123, PUSH_DATA,TOKEN:44fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD58FXS', 'ulID': '44fd', 'tmst': 1003132024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44fd', 'time': '05:37:52.379094123', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.380223989, PUSH_DATA,TOKEN:5822,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwSZ7C', 'ulID': '5822', 'tmst': 1003133155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5822', 'time': '05:37:52.380223989', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.380383491, PUSH_DATA,TOKEN:ad54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADAWtDf', 'ulID': 'ad54', 'tmst': 1003133348, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad54', 'time': '05:37:52.380383491', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.381280183, PUSH_DATA,TOKEN:db53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACS+EUG', 'ulID': 'db53', 'tmst': 1003134162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db53', 'time': '05:37:52.381280183', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.381439447, PUSH_DATA,TOKEN:860e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': '860e', 'tmst': 1003134368, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '860e', 'time': '05:37:52.381439447', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.381789207, PUSH_DATA,TOKEN:d11b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB0AWH', 'ulID': 'd11b', 'tmst': 1003134737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd11b', 'time': '05:37:52.381789207', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.383100986, PUSH_DATA,TOKEN:b04c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADESuig', 'ulID': 'b04c', 'tmst': 1003136075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b04c', 'time': '05:37:52.383100986', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.384226560, PUSH_DATA,TOKEN:0cf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxl5Ib', 'ulID': '0cf9', 'tmst': 1003136922, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cf9', 'time': '05:37:52.384226560', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.385022640, PUSH_DATA,TOKEN:7c11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADjiftu', 'ulID': '7c11', 'tmst': 1003137952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c11', 'time': '05:37:52.385022640', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.385853052, PUSH_DATA,TOKEN:1a81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': '1a81', 'tmst': 1003138772, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a81', 'time': '05:37:52.385853052', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.386899232, PUSH_DATA,TOKEN:e5cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/B9F', 'ulID': 'e5cd', 'tmst': 1003139811, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5cd', 'time': '05:37:52.386899232', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.388050794, PUSH_DATA,TOKEN:0e8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6SGf2', 'ulID': '0e8b', 'tmst': 1003140974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e8b', 'time': '05:37:52.388050794', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.389693737, PUSH_DATA,TOKEN:2924,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbSHlw', 'ulID': '2924', 'tmst': 1003142514, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2924', 'time': '05:37:52.389693737', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.390153408, PUSH_DATA,TOKEN:da4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': 'da4c', 'tmst': 1003143081, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da4c', 'time': '05:37:52.390153408', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.391596794, PUSH_DATA,TOKEN:271e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': '271e', 'tmst': 1003144494, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '271e', 'time': '05:37:52.391596794', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.392890691, PUSH_DATA,TOKEN:40f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1p8nf', 'ulID': '40f7', 'tmst': 1003145856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40f7', 'time': '05:37:52.392890691', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.393643617, PUSH_DATA,TOKEN:d31c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKhwoW', 'ulID': 'd31c', 'tmst': 1003146592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd31c', 'time': '05:37:52.393643617', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.394885063, PUSH_DATA,TOKEN:4a59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxjVhY', 'ulID': '4a59', 'tmst': 1003147806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a59', 'time': '05:37:52.394885063', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.395296812, PUSH_DATA,TOKEN:2a1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx7Kx9', 'ulID': '2a1b', 'tmst': 1003148077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a1b', 'time': '05:37:52.395296812', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.396693229, PUSH_DATA,TOKEN:754d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBAfKr', 'ulID': '754d', 'tmst': 1003149636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '754d', 'time': '05:37:52.396693229', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.397042751, PUSH_DATA,TOKEN:ed25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9gQ2P', 'ulID': 'ed25', 'tmst': 1003150007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed25', 'time': '05:37:52.397042751', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.397736310, PUSH_DATA,TOKEN:99f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADs+Cs5', 'ulID': '99f9', 'tmst': 1003150647, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99f9', 'time': '05:37:52.397736310', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.398284673, PUSH_DATA,TOKEN:1e16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqpYq+', 'ulID': '1e16', 'tmst': 1003151175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e16', 'time': '05:37:52.398284673', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.398577928, PUSH_DATA,TOKEN:0a38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz7ySb', 'ulID': '0a38', 'tmst': 1003151515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a38', 'time': '05:37:52.398577928', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:52.399678230, PUSH_DATA,TOKEN:97ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA59zM3', 'ulID': '97ef', 'tmst': 1003152612, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97ef', 'time': '05:37:52.399678230', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
