spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_84_percentage_100_log_N_ED_400
Timestamp:05:36:32.629835367, PUSH_DATA,TOKEN:9336,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADgocHP', 'ulID': '9336', 'tmst': 923382793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9336', 'time': '05:36:32.629835367', 'rssi': -77, 'snr': 40.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.630382537, PUSH_DATA,TOKEN:f835,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY/4od', 'ulID': 'f835', 'tmst': 923383176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f835', 'time': '05:36:32.630382537', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.630870342, PUSH_DATA,TOKEN:a715,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABGO7sI', 'ulID': 'a715', 'tmst': 923383769, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a715', 'time': '05:36:32.630870342', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.631494045, PUSH_DATA,TOKEN:9a48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACERPGa', 'ulID': '9a48', 'tmst': 923384435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a48', 'time': '05:36:32.631494045', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.631831884, PUSH_DATA,TOKEN:7fb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACITWLW', 'ulID': '7fb7', 'tmst': 923384764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fb7', 'time': '05:36:32.631831884', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.632041931, PUSH_DATA,TOKEN:d9cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHpt/l', 'ulID': 'd9cf', 'tmst': 923385001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9cf', 'time': '05:36:32.632041931', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.632910728, PUSH_DATA,TOKEN:95f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJVdhB', 'ulID': '95f9', 'tmst': 923385864, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95f9', 'time': '05:36:32.632910728', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.634004831, PUSH_DATA,TOKEN:9d40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXJyDD', 'ulID': '9d40', 'tmst': 923386941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d40', 'time': '05:36:32.634004831', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.634875535, PUSH_DATA,TOKEN:1c92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuoVrv', 'ulID': '1c92', 'tmst': 923387778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c92', 'time': '05:36:32.634875535', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.635514020, PUSH_DATA,TOKEN:6d6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Re6l', 'ulID': '6d6d', 'tmst': 923388437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d6d', 'time': '05:36:32.635514020', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.636970281, PUSH_DATA,TOKEN:c725,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcCMmi', 'ulID': 'c725', 'tmst': 923389912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c725', 'time': '05:36:32.636970281', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.637545108, PUSH_DATA,TOKEN:9b6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIisNu', 'ulID': '9b6d', 'tmst': 923390489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b6d', 'time': '05:36:32.637545108', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.637826681, PUSH_DATA,TOKEN:3a33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1p8nf', 'ulID': '3a33', 'tmst': 923390756, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a33', 'time': '05:36:32.637826681', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.639380455, PUSH_DATA,TOKEN:f5f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Fkoq', 'ulID': 'f5f6', 'tmst': 923392190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5f6', 'time': '05:36:32.639380455', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.639590740, PUSH_DATA,TOKEN:2e88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl2CPE', 'ulID': '2e88', 'tmst': 923392528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e88', 'time': '05:36:32.639590740', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.640417337, PUSH_DATA,TOKEN:2c26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWamHW', 'ulID': '2c26', 'tmst': 923393377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c26', 'time': '05:36:32.640417337', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.640943050, PUSH_DATA,TOKEN:bed3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADegP4s', 'ulID': 'bed3', 'tmst': 923393877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bed3', 'time': '05:36:32.640943050', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.641997098, PUSH_DATA,TOKEN:3b58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVqhp', 'ulID': '3b58', 'tmst': 923394931, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b58', 'time': '05:36:32.641997098', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.642423152, PUSH_DATA,TOKEN:1cba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABEmn9k', 'ulID': '1cba', 'tmst': 923395311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cba', 'time': '05:36:32.642423152', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.642828226, PUSH_DATA,TOKEN:0ff5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': '0ff5', 'tmst': 923395747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ff5', 'time': '05:36:32.642828226', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.643906831, PUSH_DATA,TOKEN:89a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5yhuM', 'ulID': '89a5', 'tmst': 923396844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89a5', 'time': '05:36:32.643906831', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.644080877, PUSH_DATA,TOKEN:ee27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': 'ee27', 'tmst': 923397016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee27', 'time': '05:36:32.644080877', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.644482612, PUSH_DATA,TOKEN:e50a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYZsLV', 'ulID': 'e50a', 'tmst': 923397422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e50a', 'time': '05:36:32.644482612', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.645454406, PUSH_DATA,TOKEN:b952,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMKhd', 'ulID': 'b952', 'tmst': 923398213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b952', 'time': '05:36:32.645454406', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.646184206, PUSH_DATA,TOKEN:7780,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACASFPQ', 'ulID': '7780', 'tmst': 923399036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7780', 'time': '05:36:32.646184206', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.647724390, PUSH_DATA,TOKEN:7712,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABl3Jbf', 'ulID': '7712', 'tmst': 923400654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7712', 'time': '05:36:32.647724390', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.648558616, PUSH_DATA,TOKEN:eeb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXrs0x', 'ulID': 'eeb1', 'tmst': 923401456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eeb1', 'time': '05:36:32.648558616', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.648892164, PUSH_DATA,TOKEN:46ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbfsk5', 'ulID': '46ac', 'tmst': 923401851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46ac', 'time': '05:36:32.648892164', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.649543285, PUSH_DATA,TOKEN:fe3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6m/2', 'ulID': 'fe3b', 'tmst': 923402493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe3b', 'time': '05:36:32.649543285', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.650627136, PUSH_DATA,TOKEN:c4ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/ZMOP', 'ulID': 'c4ce', 'tmst': 923403582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4ce', 'time': '05:36:32.650627136', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.651392221, PUSH_DATA,TOKEN:5382,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFrnFY', 'ulID': '5382', 'tmst': 923404215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5382', 'time': '05:36:32.651392221', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.651771306, PUSH_DATA,TOKEN:a28f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0kjns', 'ulID': 'a28f', 'tmst': 923404723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a28f', 'time': '05:36:32.651771306', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.652544260, PUSH_DATA,TOKEN:dabe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZVPvh', 'ulID': 'dabe', 'tmst': 923405490, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dabe', 'time': '05:36:32.652544260', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.653014898, PUSH_DATA,TOKEN:49e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvFRiM', 'ulID': '49e9', 'tmst': 923405964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49e9', 'time': '05:36:32.653014898', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.653480052, PUSH_DATA,TOKEN:b3d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzRkix', 'ulID': 'b3d3', 'tmst': 923406406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3d3', 'time': '05:36:32.653480052', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.654068470, PUSH_DATA,TOKEN:8ea1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxgP+A', 'ulID': '8ea1', 'tmst': 923407008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ea1', 'time': '05:36:32.654068470', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.655963897, PUSH_DATA,TOKEN:fa73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACFWpAw', 'ulID': 'fa73', 'tmst': 923408844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa73', 'time': '05:36:32.655963897', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.656111955, PUSH_DATA,TOKEN:abb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': 'abb3', 'tmst': 923409057, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abb3', 'time': '05:36:32.656111955', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.656968116, PUSH_DATA,TOKEN:c523,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': 'c523', 'tmst': 923409843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c523', 'time': '05:36:32.656968116', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.657357454, PUSH_DATA,TOKEN:333d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASdCst', 'ulID': '333d', 'tmst': 923410206, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '333d', 'time': '05:36:32.657357454', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.657951116, PUSH_DATA,TOKEN:3521,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACueqk3', 'ulID': '3521', 'tmst': 923410895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3521', 'time': '05:36:32.657951116', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.658082008, PUSH_DATA,TOKEN:ee7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGiEw', 'ulID': 'ee7b', 'tmst': 923411041, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee7b', 'time': '05:36:32.658082008', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.660745382, PUSH_DATA,TOKEN:cded,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+twYs', 'ulID': 'cded', 'tmst': 923413683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cded', 'time': '05:36:32.660745382', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.662317276, PUSH_DATA,TOKEN:1a7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfOpzE', 'ulID': '1a7b', 'tmst': 923414188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a7b', 'time': '05:36:32.662317276', 'rssi': -67, 'snr': 49.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.662999629, PUSH_DATA,TOKEN:3e6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzXpki', 'ulID': '3e6d', 'tmst': 923415928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e6d', 'time': '05:36:32.662999629', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:32.663306474, PUSH_DATA,TOKEN:fde0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMFXg5', 'ulID': 'fde0', 'tmst': 923416259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fde0', 'time': '05:36:32.663306474', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
