spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_5622_percentage_100_log_N_ED_400
Timestamp:05:39:06.316878795, PUSH_DATA,TOKEN:bc8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADunkii', 'ulID': 'bc8c', 'tmst': 1077069799, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc8c', 'time': '05:39:06.316878795', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.317338705, PUSH_DATA,TOKEN:44b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACy61Np', 'ulID': '44b4', 'tmst': 1077070202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44b4', 'time': '05:39:06.317338705', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.319396495, PUSH_DATA,TOKEN:3863,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADESuig', 'ulID': '3863', 'tmst': 1077072140, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3863', 'time': '05:39:06.319396495', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.320186614, PUSH_DATA,TOKEN:7d18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB0AWH', 'ulID': '7d18', 'tmst': 1077073143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d18', 'time': '05:39:06.320186614', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.321718931, PUSH_DATA,TOKEN:aeaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwn1K8', 'ulID': 'aeaf', 'tmst': 1077074679, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aeaf', 'time': '05:39:06.321718931', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.322026252, PUSH_DATA,TOKEN:a368,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXykJj', 'ulID': 'a368', 'tmst': 1077074986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a368', 'time': '05:39:06.322026252', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.322705984, PUSH_DATA,TOKEN:cc5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRLH', 'ulID': 'cc5b', 'tmst': 1077075623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc5b', 'time': '05:39:06.322705984', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.323612213, PUSH_DATA,TOKEN:d3db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1LM1f', 'ulID': 'd3db', 'tmst': 1077076545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3db', 'time': '05:39:06.323612213', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.323761224, PUSH_DATA,TOKEN:3de3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': '3de3', 'tmst': 1077076710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3de3', 'time': '05:39:06.323761224', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.324771404, PUSH_DATA,TOKEN:5013,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSbIv8', 'ulID': '5013', 'tmst': 1077077713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5013', 'time': '05:39:06.324771404', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.325693607, PUSH_DATA,TOKEN:6887,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMLveq', 'ulID': '6887', 'tmst': 1077078635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6887', 'time': '05:39:06.325693607', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.326142549, PUSH_DATA,TOKEN:8171,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqTAb9', 'ulID': '8171', 'tmst': 1077079097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8171', 'time': '05:39:06.326142549', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.326846361, PUSH_DATA,TOKEN:5642,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgO1Rq', 'ulID': '5642', 'tmst': 1077079763, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5642', 'time': '05:39:06.326846361', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.327729463, PUSH_DATA,TOKEN:8301,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNQz9t', 'ulID': '8301', 'tmst': 1077080674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8301', 'time': '05:39:06.327729463', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.328723907, PUSH_DATA,TOKEN:683f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPiy9d', 'ulID': '683f', 'tmst': 1077081667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '683f', 'time': '05:39:06.328723907', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.329675436, PUSH_DATA,TOKEN:8dac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABEmn9k', 'ulID': '8dac', 'tmst': 1077082610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dac', 'time': '05:39:06.329675436', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.330874204, PUSH_DATA,TOKEN:f4c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACEJnOG', 'ulID': 'f4c5', 'tmst': 1077083823, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4c5', 'time': '05:39:06.330874204', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.332045555, PUSH_DATA,TOKEN:debd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7AsI+', 'ulID': 'debd', 'tmst': 1077084999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'debd', 'time': '05:39:06.332045555', 'rssi': -88, 'snr': 29.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.333403587, PUSH_DATA,TOKEN:2081,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAFtNC', 'ulID': '2081', 'tmst': 1077086343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2081', 'time': '05:39:06.333403587', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.336261510, PUSH_DATA,TOKEN:26ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY3UZ6', 'ulID': '26ec', 'tmst': 1077089207, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26ec', 'time': '05:39:06.336261510', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.336626291, PUSH_DATA,TOKEN:ddf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+g01P', 'ulID': 'ddf7', 'tmst': 1077089589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddf7', 'time': '05:39:06.336626291', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.337439298, PUSH_DATA,TOKEN:35b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCGPeU', 'ulID': '35b0', 'tmst': 1077090390, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35b0', 'time': '05:39:06.337439298', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.338401556, PUSH_DATA,TOKEN:9422,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACFqxb', 'ulID': '9422', 'tmst': 1077091369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9422', 'time': '05:39:06.338401556', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.339036464, PUSH_DATA,TOKEN:86fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': '86fc', 'tmst': 1077092001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86fc', 'time': '05:39:06.339036464', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.339867830, PUSH_DATA,TOKEN:aa07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD58FXS', 'ulID': 'aa07', 'tmst': 1077092836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa07', 'time': '05:39:06.339867830', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.340127706, PUSH_DATA,TOKEN:6d00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArlE4z', 'ulID': '6d00', 'tmst': 1077093093, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d00', 'time': '05:39:06.340127706', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.340738773, PUSH_DATA,TOKEN:4af1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': '4af1', 'tmst': 1077093669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4af1', 'time': '05:39:06.340738773', 'rssi': -89, 'snr': 28.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.341896533, PUSH_DATA,TOKEN:02b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABzCPBj', 'ulID': '02b2', 'tmst': 1077094830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02b2', 'time': '05:39:06.341896533', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.342864751, PUSH_DATA,TOKEN:308f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOhLUD', 'ulID': '308f', 'tmst': 1077095799, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '308f', 'time': '05:39:06.342864751', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.342986822, PUSH_DATA,TOKEN:5e24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo04lS', 'ulID': '5e24', 'tmst': 1077095936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e24', 'time': '05:39:06.342986822', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.343732118, PUSH_DATA,TOKEN:556e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpE/Ei', 'ulID': '556e', 'tmst': 1077096667, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '556e', 'time': '05:39:06.343732118', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.344051837, PUSH_DATA,TOKEN:9633,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd6CrK', 'ulID': '9633', 'tmst': 1077097007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9633', 'time': '05:39:06.344051837', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.344488143, PUSH_DATA,TOKEN:2bb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': '2bb6', 'tmst': 1077097421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bb6', 'time': '05:39:06.344488143', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.345585584, PUSH_DATA,TOKEN:b451,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADi7A0z', 'ulID': 'b451', 'tmst': 1077098530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b451', 'time': '05:39:06.345585584', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.345750808, PUSH_DATA,TOKEN:a391,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyaC8h', 'ulID': 'a391', 'tmst': 1077098717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a391', 'time': '05:39:06.345750808', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.346966266, PUSH_DATA,TOKEN:49d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': '49d8', 'tmst': 1077099923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49d8', 'time': '05:39:06.346966266', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.348436594, PUSH_DATA,TOKEN:4bd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABM3wow', 'ulID': '4bd6', 'tmst': 1077101370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bd6', 'time': '05:39:06.348436594', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.348931074, PUSH_DATA,TOKEN:3ed1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6SGf2', 'ulID': '3ed1', 'tmst': 1077101887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ed1', 'time': '05:39:06.348931074', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.349118709, PUSH_DATA,TOKEN:d2e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpqetq', 'ulID': 'd2e8', 'tmst': 1077102086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2e8', 'time': '05:39:06.349118709', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.349684715, PUSH_DATA,TOKEN:d93f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxl5Ib', 'ulID': 'd93f', 'tmst': 1077102608, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd93f', 'time': '05:39:06.349684715', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.351535081, PUSH_DATA,TOKEN:e823,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADco+IT', 'ulID': 'e823', 'tmst': 1077104482, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e823', 'time': '05:39:06.351535081', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.352391719, PUSH_DATA,TOKEN:30ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': '30ea', 'tmst': 1077105152, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30ea', 'time': '05:39:06.352391719', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.354189157, PUSH_DATA,TOKEN:d561,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABVMD7Q', 'ulID': 'd561', 'tmst': 1077107120, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd561', 'time': '05:39:06.354189157', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.355431556, PUSH_DATA,TOKEN:85cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPZg7g', 'ulID': '85cf', 'tmst': 1077108363, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85cf', 'time': '05:39:06.355431556', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.355572938, PUSH_DATA,TOKEN:a11b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYrGm3', 'ulID': 'a11b', 'tmst': 1077108520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a11b', 'time': '05:39:06.355572938', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.356411695, PUSH_DATA,TOKEN:02cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+T4+Z', 'ulID': '02cd', 'tmst': 1077109348, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02cd', 'time': '05:39:06.356411695', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
