spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_84_percentage_100_log_N_ED_400
Timestamp:05:36:18.662657499, PUSH_DATA,TOKEN:1cba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': '1cba', 'tmst': 909415571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cba', 'time': '05:36:18.662657499', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.664502620, PUSH_DATA,TOKEN:0ff5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/8NfM', 'ulID': '0ff5', 'tmst': 909417452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ff5', 'time': '05:36:18.664502620', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.665377140, PUSH_DATA,TOKEN:89a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAi+MM/', 'ulID': '89a5', 'tmst': 909418149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89a5', 'time': '05:36:18.665377140', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.665951728, PUSH_DATA,TOKEN:ee27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0sq+Y', 'ulID': 'ee27', 'tmst': 909418865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee27', 'time': '05:36:18.665951728', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.666612148, PUSH_DATA,TOKEN:e50a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuSC6+', 'ulID': 'e50a', 'tmst': 909419553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e50a', 'time': '05:36:18.666612148', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.666875362, PUSH_DATA,TOKEN:b952,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': 'b952', 'tmst': 909419829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b952', 'time': '05:36:18.666875362', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.667975425, PUSH_DATA,TOKEN:7780,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': '7780', 'tmst': 909420923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7780', 'time': '05:36:18.667975425', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.668828725, PUSH_DATA,TOKEN:7712,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCdvJ', 'ulID': '7712', 'tmst': 909421782, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7712', 'time': '05:36:18.668828725', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.669159889, PUSH_DATA,TOKEN:eeb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABkvMT2', 'ulID': 'eeb1', 'tmst': 909422117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eeb1', 'time': '05:36:18.669159889', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.669698238, PUSH_DATA,TOKEN:46ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADdlN6D', 'ulID': '46ac', 'tmst': 909422649, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46ac', 'time': '05:36:18.669698238', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.669831991, PUSH_DATA,TOKEN:fe3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVLI+B', 'ulID': 'fe3b', 'tmst': 909422790, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe3b', 'time': '05:36:18.669831991', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.670602560, PUSH_DATA,TOKEN:a22d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/BUg', 'ulID': 'a22d', 'tmst': 909423528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a22d', 'time': '05:36:18.670602560', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.672125101, PUSH_DATA,TOKEN:5382,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeGlKp', 'ulID': '5382', 'tmst': 909425079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5382', 'time': '05:36:18.672125101', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.672987699, PUSH_DATA,TOKEN:a28f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACgfUXe', 'ulID': 'a28f', 'tmst': 909425929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a28f', 'time': '05:36:18.672987699', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.673894643, PUSH_DATA,TOKEN:dabe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAocDfE', 'ulID': 'dabe', 'tmst': 909426646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dabe', 'time': '05:36:18.673894643', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.674403190, PUSH_DATA,TOKEN:49e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdXQCC', 'ulID': '49e9', 'tmst': 909427196, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49e9', 'time': '05:36:18.674403190', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.674566507, PUSH_DATA,TOKEN:b3d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDpJ7e', 'ulID': 'b3d3', 'tmst': 909427520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3d3', 'time': '05:36:18.674566507', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.674865961, PUSH_DATA,TOKEN:8ea1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': '8ea1', 'tmst': 909427835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ea1', 'time': '05:36:18.674865961', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.675183773, PUSH_DATA,TOKEN:fa73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': 'fa73', 'tmst': 909428135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa73', 'time': '05:36:18.675183773', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.675705432, PUSH_DATA,TOKEN:abb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': 'abb3', 'tmst': 909428652, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abb3', 'time': '05:36:18.675705432', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.677008390, PUSH_DATA,TOKEN:c523,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACmsOAV', 'ulID': 'c523', 'tmst': 909429954, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c523', 'time': '05:36:18.677008390', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.677428245, PUSH_DATA,TOKEN:333d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKv2qe', 'ulID': '333d', 'tmst': 909430378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '333d', 'time': '05:36:18.677428245', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.677750825, PUSH_DATA,TOKEN:3521,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0T4IA', 'ulID': '3521', 'tmst': 909430720, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3521', 'time': '05:36:18.677750825', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.678366422, PUSH_DATA,TOKEN:ee7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoCsRm', 'ulID': 'ee7b', 'tmst': 909431215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee7b', 'time': '05:36:18.678366422', 'rssi': -65, 'snr': 51.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.678752660, PUSH_DATA,TOKEN:cded,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADamwXO', 'ulID': 'cded', 'tmst': 909431690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cded', 'time': '05:36:18.678752660', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.678938388, PUSH_DATA,TOKEN:b76f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9xVh', 'ulID': 'b76f', 'tmst': 909431901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b76f', 'time': '05:36:18.678938388', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.679692983, PUSH_DATA,TOKEN:1a7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANP8KJ', 'ulID': '1a7b', 'tmst': 909432642, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a7b', 'time': '05:36:18.679692983', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.680710792, PUSH_DATA,TOKEN:3e6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': '3e6d', 'tmst': 909433651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e6d', 'time': '05:36:18.680710792', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.681514739, PUSH_DATA,TOKEN:fde0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': 'fde0', 'tmst': 909434441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fde0', 'time': '05:36:18.681514739', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.682396650, PUSH_DATA,TOKEN:9e46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBAfKr', 'ulID': '9e46', 'tmst': 909435350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e46', 'time': '05:36:18.682396650', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.682612419, PUSH_DATA,TOKEN:c051,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABk/LQX', 'ulID': 'c051', 'tmst': 909435573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c051', 'time': '05:36:18.682612419', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.682981014, PUSH_DATA,TOKEN:194f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEWpcg', 'ulID': '194f', 'tmst': 909435895, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '194f', 'time': '05:36:18.682981014', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.683178901, PUSH_DATA,TOKEN:f213,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIL4Ei', 'ulID': 'f213', 'tmst': 909436137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f213', 'time': '05:36:18.683178901', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.685122013, PUSH_DATA,TOKEN:c29d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABMmACJ', 'ulID': 'c29d', 'tmst': 909438063, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c29d', 'time': '05:36:18.685122013', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.686024665, PUSH_DATA,TOKEN:c688,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': 'c688', 'tmst': 909438989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c688', 'time': '05:36:18.686024665', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.686671733, PUSH_DATA,TOKEN:c0f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwRE7p', 'ulID': 'c0f9', 'tmst': 909439596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0f9', 'time': '05:36:18.686671733', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.686983585, PUSH_DATA,TOKEN:c5f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': 'c5f6', 'tmst': 909439937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5f6', 'time': '05:36:18.686983585', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.688790082, PUSH_DATA,TOKEN:1bb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': '1bb3', 'tmst': 909441722, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bb3', 'time': '05:36:18.688790082', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.689459085, PUSH_DATA,TOKEN:71e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': '71e8', 'tmst': 909442405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71e8', 'time': '05:36:18.689459085', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.689887762, PUSH_DATA,TOKEN:a028,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFldAO', 'ulID': 'a028', 'tmst': 909442852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a028', 'time': '05:36:18.689887762', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.690443515, PUSH_DATA,TOKEN:58ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADGUsow', 'ulID': '58ba', 'tmst': 909443373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58ba', 'time': '05:36:18.690443515', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.691589832, PUSH_DATA,TOKEN:28a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApputS', 'ulID': '28a0', 'tmst': 909444529, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28a0', 'time': '05:36:18.691589832', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.692279577, PUSH_DATA,TOKEN:7624,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABg8x3x', 'ulID': '7624', 'tmst': 909445179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7624', 'time': '05:36:18.692279577', 'rssi': -55, 'snr': 62.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.692565917, PUSH_DATA,TOKEN:7714,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7wHUk', 'ulID': '7714', 'tmst': 909445526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7714', 'time': '05:36:18.692565917', 'rssi': -70, 'snr': 47.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.693141222, PUSH_DATA,TOKEN:6a38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': '6a38', 'tmst': 909446104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a38', 'time': '05:36:18.693141222', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:18.693279504, PUSH_DATA,TOKEN:6583,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdH8qm', 'ulID': '6583', 'tmst': 909446200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6583', 'time': '05:36:18.693279504', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
