spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:05:37:30.493322849, PUSH_DATA,TOKEN:f14f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACm4zap', 'ulID': 'f14f', 'tmst': 981246105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f14f', 'time': '05:37:30.493322849', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.493364334, PUSH_DATA,TOKEN:ab17,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACm4zap', 'ulID': 'ab17', 'tmst': 981246093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab17', 'time': '05:37:30.493364334', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.493386507, PUSH_DATA,TOKEN:a5aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACm4zap', 'ulID': 'a5aa', 'tmst': 981246114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5aa', 'time': '05:37:30.493386507', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.495532035, PUSH_DATA,TOKEN:4b24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWe1q3', 'ulID': '4b24', 'tmst': 981248432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b24', 'time': '05:37:30.495532035', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.495568990, PUSH_DATA,TOKEN:8e93,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWe1q3', 'ulID': '8e93', 'tmst': 981248417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e93', 'time': '05:37:30.495568990', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.497321367, PUSH_DATA,TOKEN:028c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1sOdp', 'ulID': '028c', 'tmst': 981250259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '028c', 'time': '05:37:30.497321367', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.498016357, PUSH_DATA,TOKEN:4427,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC34/j7', 'ulID': '4427', 'tmst': 981250979, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4427', 'time': '05:37:30.498016357', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.498718261, PUSH_DATA,TOKEN:596a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFgnKY', 'ulID': '596a', 'tmst': 981251633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '596a', 'time': '05:37:30.498718261', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.498757362, PUSH_DATA,TOKEN:d188,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFgnKY', 'ulID': 'd188', 'tmst': 981251645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd188', 'time': '05:37:30.498757362', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.500314950, PUSH_DATA,TOKEN:c0fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsjqXN', 'ulID': 'c0fa', 'tmst': 981253214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0fa', 'time': '05:37:30.500314950', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.501909732, PUSH_DATA,TOKEN:9096,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABziE0T', 'ulID': '9096', 'tmst': 981254859, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9096', 'time': '05:37:30.501909732', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.503324985, PUSH_DATA,TOKEN:0c64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': '0c64', 'tmst': 981256276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c64', 'time': '05:37:30.503324985', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.504972457, PUSH_DATA,TOKEN:ba44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9u4/', 'ulID': 'ba44', 'tmst': 981257769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba44', 'time': '05:37:30.504972457', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.505027770, PUSH_DATA,TOKEN:7c65,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9u4/', 'ulID': '7c65', 'tmst': 981257789, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7c65', 'time': '05:37:30.505027770', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.505047321, PUSH_DATA,TOKEN:5bc7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9u4/', 'ulID': '5bc7', 'tmst': 981257802, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bc7', 'time': '05:37:30.505047321', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.507151365, PUSH_DATA,TOKEN:8aea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANl6qB', 'ulID': '8aea', 'tmst': 981260061, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8aea', 'time': '05:37:30.507151365', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.507182121, PUSH_DATA,TOKEN:5a8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANl6qB', 'ulID': '5a8c', 'tmst': 981260044, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a8c', 'time': '05:37:30.507182121', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.510824203, PUSH_DATA,TOKEN:769e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi1G7X', 'ulID': '769e', 'tmst': 981263769, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '769e', 'time': '05:37:30.510824203', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.511049509, PUSH_DATA,TOKEN:b3d0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOpV4V', 'ulID': 'b3d0', 'tmst': 981264003, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b3d0', 'time': '05:37:30.511049509', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.515856504, PUSH_DATA,TOKEN:0885,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxZ4Jg', 'ulID': '0885', 'tmst': 981268697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0885', 'time': '05:37:30.515856504', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.515896320, PUSH_DATA,TOKEN:58c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxZ4Jg', 'ulID': '58c8', 'tmst': 981268713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58c8', 'time': '05:37:30.515896320', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.515915393, PUSH_DATA,TOKEN:7fe9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxZ4Jg', 'ulID': '7fe9', 'tmst': 981268726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fe9', 'time': '05:37:30.515915393', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.521643161, PUSH_DATA,TOKEN:5f8b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABllsuu', 'ulID': '5f8b', 'tmst': 981274534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5f8b', 'time': '05:37:30.521643161', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.521676540, PUSH_DATA,TOKEN:4dbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABllsuu', 'ulID': '4dbe', 'tmst': 981274517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dbe', 'time': '05:37:30.521676540', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.522798538, PUSH_DATA,TOKEN:40b5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Ry8N', 'ulID': '40b5', 'tmst': 981275736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '40b5', 'time': '05:37:30.522798538', 'rssi': -78, 'snr': 38.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.526396512, PUSH_DATA,TOKEN:5221,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': '5221', 'tmst': 981279257, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5221', 'time': '05:37:30.526396512', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.526432514, PUSH_DATA,TOKEN:20f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': '20f1', 'tmst': 981279277, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20f1', 'time': '05:37:30.526432514', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.531603097, PUSH_DATA,TOKEN:7b90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABS+OD0', 'ulID': '7b90', 'tmst': 981284553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b90', 'time': '05:37:30.531603097', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.533716201, PUSH_DATA,TOKEN:56f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjb3RO', 'ulID': '56f1', 'tmst': 981286606, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56f1', 'time': '05:37:30.533716201', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.533748626, PUSH_DATA,TOKEN:2f09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjb3RO', 'ulID': '2f09', 'tmst': 981286625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f09', 'time': '05:37:30.533748626', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.535436391, PUSH_DATA,TOKEN:c137,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzkJmn', 'ulID': 'c137', 'tmst': 981288375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c137', 'time': '05:37:30.535436391', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.539653062, PUSH_DATA,TOKEN:8e1a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeNitR', 'ulID': '8e1a', 'tmst': 981292506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8e1a', 'time': '05:37:30.539653062', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.539690494, PUSH_DATA,TOKEN:000e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeNitR', 'ulID': '000e', 'tmst': 981292525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '000e', 'time': '05:37:30.539690494', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.539708852, PUSH_DATA,TOKEN:035f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeNitR', 'ulID': '035f', 'tmst': 981292488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '035f', 'time': '05:37:30.539708852', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.543366670, PUSH_DATA,TOKEN:9950,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwRRs1', 'ulID': '9950', 'tmst': 981296172, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9950', 'time': '05:37:30.543366670', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.543406486, PUSH_DATA,TOKEN:056f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwRRs1', 'ulID': '056f', 'tmst': 981296122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '056f', 'time': '05:37:30.543406486', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.543430089, PUSH_DATA,TOKEN:1dda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwRRs1', 'ulID': '1dda', 'tmst': 981296156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dda', 'time': '05:37:30.543430089', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.543453931, PUSH_DATA,TOKEN:fb25,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwRRs1', 'ulID': 'fb25', 'tmst': 981296140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb25', 'time': '05:37:30.543453931', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.543937206, PUSH_DATA,TOKEN:61ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADS2EEZ', 'ulID': '61ed', 'tmst': 981296902, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61ed', 'time': '05:37:30.543937206', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.546586275, PUSH_DATA,TOKEN:ff96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABnd1x2', 'ulID': 'ff96', 'tmst': 981299507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff96', 'time': '05:37:30.546586275', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.547519922, PUSH_DATA,TOKEN:5c3f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': '5c3f', 'tmst': 981300465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5c3f', 'time': '05:37:30.547519922', 'rssi': -102, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.550858020, PUSH_DATA,TOKEN:2792,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdl1is', 'ulID': '2792', 'tmst': 981303616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2792', 'time': '05:37:30.550858020', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.552705049, PUSH_DATA,TOKEN:09a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA67yu', 'ulID': '09a2', 'tmst': 981305489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09a2', 'time': '05:37:30.552705049', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.554857969, PUSH_DATA,TOKEN:6f89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': '6f89', 'tmst': 981307682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f89', 'time': '05:37:30.554857969', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.554899215, PUSH_DATA,TOKEN:0572,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': '0572', 'tmst': 981307651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0572', 'time': '05:37:30.554899215', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.554919958, PUSH_DATA,TOKEN:e89f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': 'e89f', 'tmst': 981307704, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e89f', 'time': '05:37:30.554919958', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.555040359, PUSH_DATA,TOKEN:c205,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABK5n6b', 'ulID': 'c205', 'tmst': 981307987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c205', 'time': '05:37:30.555040359', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
