spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_1400_percentage_100_log_N_ED_400
Timestamp:05:38:17.246593952, PUSH_DATA,TOKEN:b996,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyUbnR', 'ulID': 'b996', 'tmst': 1027999559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b996', 'time': '05:38:17.246593952', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.246688365, PUSH_DATA,TOKEN:93e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoq3iX', 'ulID': '93e9', 'tmst': 1027999669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93e9', 'time': '05:38:17.246688365', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.247155666, PUSH_DATA,TOKEN:a28f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiQLmX', 'ulID': 'a28f', 'tmst': 1028000131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a28f', 'time': '05:38:17.247155666', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.247953176, PUSH_DATA,TOKEN:8e24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iU1k', 'ulID': '8e24', 'tmst': 1028000876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e24', 'time': '05:38:17.247953176', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.249236583, PUSH_DATA,TOKEN:0e25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbcRaC', 'ulID': '0e25', 'tmst': 1028002148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e25', 'time': '05:38:17.249236583', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.249468326, PUSH_DATA,TOKEN:bfc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjyIw', 'ulID': 'bfc8', 'tmst': 1028002426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfc8', 'time': '05:38:17.249468326', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.249579906, PUSH_DATA,TOKEN:3455,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEj+XB', 'ulID': '3455', 'tmst': 1028002557, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3455', 'time': '05:38:17.249579906', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.250057697, PUSH_DATA,TOKEN:a3f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': 'a3f6', 'tmst': 1028003032, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3f6', 'time': '05:38:17.250057697', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.250540018, PUSH_DATA,TOKEN:150f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0bXVY', 'ulID': '150f', 'tmst': 1028003514, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '150f', 'time': '05:38:17.250540018', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.250657081, PUSH_DATA,TOKEN:69d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACowVgb', 'ulID': '69d9', 'tmst': 1028003634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69d9', 'time': '05:38:17.250657081', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.251425266, PUSH_DATA,TOKEN:8f0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACmS40a', 'ulID': '8f0a', 'tmst': 1028004367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f0a', 'time': '05:38:17.251425266', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.252282142, PUSH_DATA,TOKEN:318c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABg8x3x', 'ulID': '318c', 'tmst': 1028005201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '318c', 'time': '05:38:17.252282142', 'rssi': -41, 'snr': 76.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.252996921, PUSH_DATA,TOKEN:2684,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAARO7v', 'ulID': '2684', 'tmst': 1028005953, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2684', 'time': '05:38:17.252996921', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.253270149, PUSH_DATA,TOKEN:3f4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpZRBU', 'ulID': '3f4f', 'tmst': 1028006162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f4f', 'time': '05:38:17.253270149', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.254154682, PUSH_DATA,TOKEN:95f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9WfPT', 'ulID': '95f8', 'tmst': 1028007107, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95f8', 'time': '05:38:17.254154682', 'rssi': -135, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.255059719, PUSH_DATA,TOKEN:e628,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe8e1/', 'ulID': 'e628', 'tmst': 1028008025, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e628', 'time': '05:38:17.255059719', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.255831956, PUSH_DATA,TOKEN:e188,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZmmmv', 'ulID': 'e188', 'tmst': 1028008791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e188', 'time': '05:38:17.255831956', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.256179332, PUSH_DATA,TOKEN:b770,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD13dWR', 'ulID': 'b770', 'tmst': 1028009154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b770', 'time': '05:38:17.256179332', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.257680654, PUSH_DATA,TOKEN:acc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACN4xlb', 'ulID': 'acc5', 'tmst': 1028010625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acc5', 'time': '05:38:17.257680654', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.257840871, PUSH_DATA,TOKEN:956b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfv/MO', 'ulID': '956b', 'tmst': 1028010804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '956b', 'time': '05:38:17.257840871', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.258916854, PUSH_DATA,TOKEN:c030,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2WsTB', 'ulID': 'c030', 'tmst': 1028011887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c030', 'time': '05:38:17.258916854', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.259535551, PUSH_DATA,TOKEN:c0d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5MVMP', 'ulID': 'c0d5', 'tmst': 1028012492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0d5', 'time': '05:38:17.259535551', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.260332345, PUSH_DATA,TOKEN:4029,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACFqxb', 'ulID': '4029', 'tmst': 1028013302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4029', 'time': '05:38:17.260332345', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.260434389, PUSH_DATA,TOKEN:ae75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': 'ae75', 'tmst': 1028013409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae75', 'time': '05:38:17.260434389', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.261213064, PUSH_DATA,TOKEN:2c3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': '2c3e', 'tmst': 1028014171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c3e', 'time': '05:38:17.261213064', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.261532545, PUSH_DATA,TOKEN:7f5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACfR2Qw', 'ulID': '7f5d', 'tmst': 1028014505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f5d', 'time': '05:38:17.261532545', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.261916160, PUSH_DATA,TOKEN:caa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1LM1f', 'ulID': 'caa6', 'tmst': 1028014885, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caa6', 'time': '05:38:17.261916160', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.262553453, PUSH_DATA,TOKEN:e109,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApputS', 'ulID': 'e109', 'tmst': 1028015487, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e109', 'time': '05:38:17.262553453', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.262975215, PUSH_DATA,TOKEN:f576,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Gn8d', 'ulID': 'f576', 'tmst': 1028015938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f576', 'time': '05:38:17.262975215', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.263752460, PUSH_DATA,TOKEN:01db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7B34v', 'ulID': '01db', 'tmst': 1028016708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01db', 'time': '05:38:17.263752460', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.264898300, PUSH_DATA,TOKEN:9ee3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCEBeU', 'ulID': '9ee3', 'tmst': 1028017645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ee3', 'time': '05:38:17.264898300', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.265455484, PUSH_DATA,TOKEN:6355,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdPzXF', 'ulID': '6355', 'tmst': 1028018416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6355', 'time': '05:38:17.265455484', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.265730857, PUSH_DATA,TOKEN:530f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACPOcyX', 'ulID': '530f', 'tmst': 1028018696, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '530f', 'time': '05:38:17.265730857', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.265830755, PUSH_DATA,TOKEN:1be8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABF1iEO', 'ulID': '1be8', 'tmst': 1028018798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1be8', 'time': '05:38:17.265830755', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.266426324, PUSH_DATA,TOKEN:7aa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACiTi+2', 'ulID': '7aa8', 'tmst': 1028019215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7aa8', 'time': '05:38:17.266426324', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.266815900, PUSH_DATA,TOKEN:b23b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSulOK', 'ulID': 'b23b', 'tmst': 1028019758, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b23b', 'time': '05:38:17.266815900', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.267484903, PUSH_DATA,TOKEN:d972,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxi1IL', 'ulID': 'd972', 'tmst': 1028020403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd972', 'time': '05:38:17.267484903', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.267823696, PUSH_DATA,TOKEN:9bbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPxIyf', 'ulID': '9bbf', 'tmst': 1028020781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bbf', 'time': '05:38:17.267823696', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.268656969, PUSH_DATA,TOKEN:8ec7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': '8ec7', 'tmst': 1028021602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ec7', 'time': '05:38:17.268656969', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.268825292, PUSH_DATA,TOKEN:fd0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1eojC', 'ulID': 'fd0e', 'tmst': 1028021793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd0e', 'time': '05:38:17.268825292', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.269179344, PUSH_DATA,TOKEN:24c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlEwgd', 'ulID': '24c7', 'tmst': 1028022140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24c7', 'time': '05:38:17.269179344', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.270902872, PUSH_DATA,TOKEN:b406,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAc552T', 'ulID': 'b406', 'tmst': 1028023858, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b406', 'time': '05:38:17.270902872', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.271427392, PUSH_DATA,TOKEN:d1a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlTzvP', 'ulID': 'd1a9', 'tmst': 1028024386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1a9', 'time': '05:38:17.271427392', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.272192001, PUSH_DATA,TOKEN:7cd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0O1Wc', 'ulID': '7cd2', 'tmst': 1028025160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cd2', 'time': '05:38:17.272192001', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.272661924, PUSH_DATA,TOKEN:851b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMLveq', 'ulID': '851b', 'tmst': 1028025630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '851b', 'time': '05:38:17.272661924', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:17.273904085, PUSH_DATA,TOKEN:b5e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATF8Zb', 'ulID': 'b5e8', 'tmst': 1028026832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5e8', 'time': '05:38:17.273904085', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
