spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_697_percentage_100_log_N_ED_400
Timestamp:05:37:38.553529977, PUSH_DATA,TOKEN:8b7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': '8b7f', 'tmst': 989306487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b7f', 'time': '05:37:38.553529977', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.553773880, PUSH_DATA,TOKEN:4fb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2CaWx', 'ulID': '4fb4', 'tmst': 989306698, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fb4', 'time': '05:37:38.553773880', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.554023981, PUSH_DATA,TOKEN:12e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9RDfe', 'ulID': '12e6', 'tmst': 989306915, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12e6', 'time': '05:37:38.554023981', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.554718255, PUSH_DATA,TOKEN:24e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACq/ad0', 'ulID': '24e6', 'tmst': 989307633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24e6', 'time': '05:37:38.554718255', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.555008649, PUSH_DATA,TOKEN:1fc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABd5yNO', 'ulID': '1fc8', 'tmst': 989307961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fc8', 'time': '05:37:38.555008649', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.556744575, PUSH_DATA,TOKEN:bf9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHDtm', 'ulID': 'bf9f', 'tmst': 989309677, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf9f', 'time': '05:37:38.556744575', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.557184457, PUSH_DATA,TOKEN:c98f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAX79qq', 'ulID': 'c98f', 'tmst': 989310110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c98f', 'time': '05:37:38.557184457', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.558134555, PUSH_DATA,TOKEN:174e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVrzr7', 'ulID': '174e', 'tmst': 989311070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '174e', 'time': '05:37:38.558134555', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.559376478, PUSH_DATA,TOKEN:a0e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oElf', 'ulID': 'a0e3', 'tmst': 989312204, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0e3', 'time': '05:37:38.559376478', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.560101032, PUSH_DATA,TOKEN:0578,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABxMptW', 'ulID': '0578', 'tmst': 989313057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0578', 'time': '05:37:38.560101032', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.560461044, PUSH_DATA,TOKEN:44f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGi5La', 'ulID': '44f9', 'tmst': 989313379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44f9', 'time': '05:37:38.560461044', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.561483621, PUSH_DATA,TOKEN:e553,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0N6qt', 'ulID': 'e553', 'tmst': 989314435, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e553', 'time': '05:37:38.561483621', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.562308549, PUSH_DATA,TOKEN:9e0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEtZx', 'ulID': '9e0f', 'tmst': 989314914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e0f', 'time': '05:37:38.562308549', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.562871456, PUSH_DATA,TOKEN:16e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFJUT9', 'ulID': '16e0', 'tmst': 989315794, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16e0', 'time': '05:37:38.562871456', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.563735246, PUSH_DATA,TOKEN:35a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiJYB8', 'ulID': '35a2', 'tmst': 989316682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35a2', 'time': '05:37:38.563735246', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.566231966, PUSH_DATA,TOKEN:5f85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDDmTj', 'ulID': '5f85', 'tmst': 989319140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f85', 'time': '05:37:38.566231966', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.566430807, PUSH_DATA,TOKEN:5671,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB/2Vv', 'ulID': '5671', 'tmst': 989319334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5671', 'time': '05:37:38.566430807', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.566831350, PUSH_DATA,TOKEN:6b7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIer8n', 'ulID': '6b7a', 'tmst': 989319752, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b7a', 'time': '05:37:38.566831350', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.567049026, PUSH_DATA,TOKEN:578b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvVJ6o', 'ulID': '578b', 'tmst': 989320006, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '578b', 'time': '05:37:38.567049026', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.567480325, PUSH_DATA,TOKEN:4216,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgMjZC', 'ulID': '4216', 'tmst': 989320429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4216', 'time': '05:37:38.567480325', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.567924499, PUSH_DATA,TOKEN:2a0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACcCaTF', 'ulID': '2a0c', 'tmst': 989320884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a0c', 'time': '05:37:38.567924499', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.568384408, PUSH_DATA,TOKEN:a541,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTZ8pj', 'ulID': 'a541', 'tmst': 989321172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a541', 'time': '05:37:38.568384408', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.568782091, PUSH_DATA,TOKEN:5a45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2SCHN', 'ulID': '5a45', 'tmst': 989321695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a45', 'time': '05:37:38.568782091', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.570979833, PUSH_DATA,TOKEN:24e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACczJDE', 'ulID': '24e2', 'tmst': 989323873, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24e2', 'time': '05:37:38.570979833', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.571746110, PUSH_DATA,TOKEN:5afe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVJtFd', 'ulID': '5afe', 'tmst': 989324699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5afe', 'time': '05:37:38.571746110', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.572597265, PUSH_DATA,TOKEN:233f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKI7oH', 'ulID': '233f', 'tmst': 989325498, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '233f', 'time': '05:37:38.572597265', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.572879552, PUSH_DATA,TOKEN:51c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEFOLU', 'ulID': '51c2', 'tmst': 989325822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51c2', 'time': '05:37:38.572879552', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.573696136, PUSH_DATA,TOKEN:4e68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADABYTg', 'ulID': '4e68', 'tmst': 989326643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e68', 'time': '05:37:38.573696136', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.574029684, PUSH_DATA,TOKEN:a284,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApDkL0', 'ulID': 'a284', 'tmst': 989326986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a284', 'time': '05:37:38.574029684', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.574520587, PUSH_DATA,TOKEN:0a01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cs6A', 'ulID': '0a01', 'tmst': 989327487, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a01', 'time': '05:37:38.574520587', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.575692653, PUSH_DATA,TOKEN:0960,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAefRPU', 'ulID': '0960', 'tmst': 989328633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0960', 'time': '05:37:38.575692653', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.576778650, PUSH_DATA,TOKEN:7274,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGmjK+', 'ulID': '7274', 'tmst': 989329715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7274', 'time': '05:37:38.576778650', 'rssi': -77, 'snr': 39.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.577021121, PUSH_DATA,TOKEN:dbca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD34qff', 'ulID': 'dbca', 'tmst': 989329971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbca', 'time': '05:37:38.577021121', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.577902555, PUSH_DATA,TOKEN:ff1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlkl5b', 'ulID': 'ff1d', 'tmst': 989330854, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff1d', 'time': '05:37:38.577902555', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.579040050, PUSH_DATA,TOKEN:e029,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/EVSB', 'ulID': 'e029', 'tmst': 989331995, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e029', 'time': '05:37:38.579040050', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.580005407, PUSH_DATA,TOKEN:2986,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZW30s', 'ulID': '2986', 'tmst': 989332943, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2986', 'time': '05:37:38.580005407', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.580543041, PUSH_DATA,TOKEN:6a84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVbJkU', 'ulID': '6a84', 'tmst': 989333451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a84', 'time': '05:37:38.580543041', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.580636978, PUSH_DATA,TOKEN:cb8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAO+idB', 'ulID': 'cb8f', 'tmst': 989333604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb8f', 'time': '05:37:38.580636978', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.581051349, PUSH_DATA,TOKEN:6686,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTgJj3', 'ulID': '6686', 'tmst': 989334002, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6686', 'time': '05:37:38.581051349', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.581807136, PUSH_DATA,TOKEN:b9c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Z2C', 'ulID': 'b9c0', 'tmst': 989334750, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9c0', 'time': '05:37:38.581807136', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.581947088, PUSH_DATA,TOKEN:84dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5pr0X', 'ulID': '84dc', 'tmst': 989334913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84dc', 'time': '05:37:38.581947088', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.582159996, PUSH_DATA,TOKEN:00d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': '00d6', 'tmst': 989335131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00d6', 'time': '05:37:38.582159996', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.582740783, PUSH_DATA,TOKEN:3e40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFnYVH', 'ulID': '3e40', 'tmst': 989335708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e40', 'time': '05:37:38.582740783', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.583098649, PUSH_DATA,TOKEN:d248,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9T3j5', 'ulID': 'd248', 'tmst': 989336071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd248', 'time': '05:37:38.583098649', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.583932161, PUSH_DATA,TOKEN:41db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAEoiy', 'ulID': '41db', 'tmst': 989336858, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41db', 'time': '05:37:38.583932161', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.584788322, PUSH_DATA,TOKEN:a8b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmckFw', 'ulID': 'a8b4', 'tmst': 989337709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8b4', 'time': '05:37:38.584788322', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:38.585056066, PUSH_DATA,TOKEN:5083,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqZMJf', 'ulID': '5083', 'tmst': 989337999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5083', 'time': '05:37:38.585056066', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
