spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_22516_percentage_100_log_N_ED_400
Timestamp:05:39:52.569234848, PUSH_DATA,TOKEN:1e48,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACt+qkq', 'ulID': '1e48', 'tmst': 1123322140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1e48', 'time': '05:39:52.569234848', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.569522142, PUSH_DATA,TOKEN:0af4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8xis4', 'ulID': '0af4', 'tmst': 1123322481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0af4', 'time': '05:39:52.569522142', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.570460557, PUSH_DATA,TOKEN:d237,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACPr26O', 'ulID': 'd237', 'tmst': 1123323265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd237', 'time': '05:39:52.570460557', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.570502519, PUSH_DATA,TOKEN:e352,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACPr26O', 'ulID': 'e352', 'tmst': 1123323171, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e352', 'time': '05:39:52.570502519', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.570526838, PUSH_DATA,TOKEN:59e3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACPr26O', 'ulID': '59e3', 'tmst': 1123323200, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '59e3', 'time': '05:39:52.570526838', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.570550203, PUSH_DATA,TOKEN:8e39,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACPr26O', 'ulID': '8e39', 'tmst': 1123323298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e39', 'time': '05:39:52.570550203', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.570810079, PUSH_DATA,TOKEN:3763,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': '3763', 'tmst': 1123323614, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3763', 'time': '05:39:52.570810079', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.570832729, PUSH_DATA,TOKEN:fe70,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': 'fe70', 'tmst': 1123323674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe70', 'time': '05:39:52.570832729', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.570852279, PUSH_DATA,TOKEN:1d61,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': '1d61', 'tmst': 1123323644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d61', 'time': '05:39:52.570852279', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.571614265, PUSH_DATA,TOKEN:15ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjjRDA', 'ulID': '15ad', 'tmst': 1123324382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15ad', 'time': '05:39:52.571614265', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.571654319, PUSH_DATA,TOKEN:6142,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjjRDA', 'ulID': '6142', 'tmst': 1123324329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6142', 'time': '05:39:52.571654319', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.571680545, PUSH_DATA,TOKEN:7a36,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjjRDA', 'ulID': '7a36', 'tmst': 1123324426, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7a36', 'time': '05:39:52.571680545', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.574126243, PUSH_DATA,TOKEN:77f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIh/ng', 'ulID': '77f8', 'tmst': 1123327061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77f8', 'time': '05:39:52.574126243', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.574674606, PUSH_DATA,TOKEN:9d9e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApKw5x', 'ulID': '9d9e', 'tmst': 1123327615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9d9e', 'time': '05:39:52.574674606', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.577641487, PUSH_DATA,TOKEN:3e8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACaJdHM', 'ulID': '3e8d', 'tmst': 1123330565, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e8d', 'time': '05:39:52.577641487', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.579812049, PUSH_DATA,TOKEN:7e5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz2Rlp', 'ulID': '7e5c', 'tmst': 1123332755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e5c', 'time': '05:39:52.579812049', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.581557035, PUSH_DATA,TOKEN:d688,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRl1g8', 'ulID': 'd688', 'tmst': 1123334472, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd688', 'time': '05:39:52.581557035', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.582534790, PUSH_DATA,TOKEN:51a8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAntCwV', 'ulID': '51a8', 'tmst': 1123335495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '51a8', 'time': '05:39:52.582534790', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.583756685, PUSH_DATA,TOKEN:bfaa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4D0In', 'ulID': 'bfaa', 'tmst': 1123336614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bfaa', 'time': '05:39:52.583756685', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.583788871, PUSH_DATA,TOKEN:8ba3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4D0In', 'ulID': '8ba3', 'tmst': 1123336645, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ba3', 'time': '05:39:52.583788871', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.583808660, PUSH_DATA,TOKEN:fc19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4D0In', 'ulID': 'fc19', 'tmst': 1123336582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc19', 'time': '05:39:52.583808660', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.584924697, PUSH_DATA,TOKEN:dc34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmDete', 'ulID': 'dc34', 'tmst': 1123337849, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc34', 'time': '05:39:52.584924697', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.587546110, PUSH_DATA,TOKEN:7cf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABA5Eu9', 'ulID': '7cf9', 'tmst': 1123340464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cf9', 'time': '05:39:52.587546110', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.588698625, PUSH_DATA,TOKEN:957a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAClwoQH', 'ulID': '957a', 'tmst': 1123341641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '957a', 'time': '05:39:52.588698625', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.590707302, PUSH_DATA,TOKEN:6aaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+Qkj', 'ulID': '6aaa', 'tmst': 1123343487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aaa', 'time': '05:39:52.590707302', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.591382741, PUSH_DATA,TOKEN:28cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+Qkj', 'ulID': '28cb', 'tmst': 1123343556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28cb', 'time': '05:39:52.591382741', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.592712879, PUSH_DATA,TOKEN:2c81,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4pku', 'ulID': '2c81', 'tmst': 1123345662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c81', 'time': '05:39:52.592712879', 'rssi': -68, 'snr': 48.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.593398809, PUSH_DATA,TOKEN:3602,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACC5EYf', 'ulID': '3602', 'tmst': 1123346182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3602', 'time': '05:39:52.593398809', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.595226287, PUSH_DATA,TOKEN:0a87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAGst4', 'ulID': '0a87', 'tmst': 1123348071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a87', 'time': '05:39:52.595226287', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.596129179, PUSH_DATA,TOKEN:aac9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': 'aac9', 'tmst': 1123349079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aac9', 'time': '05:39:52.596129179', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.597859621, PUSH_DATA,TOKEN:3135,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaVQK', 'ulID': '3135', 'tmst': 1123350783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3135', 'time': '05:39:52.597859621', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.601665258, PUSH_DATA,TOKEN:6c2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAORZT', 'ulID': '6c2e', 'tmst': 1123354588, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c2e', 'time': '05:39:52.601665258', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.604069948, PUSH_DATA,TOKEN:4e48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': '4e48', 'tmst': 1123356764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e48', 'time': '05:39:52.604069948', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.604121923, PUSH_DATA,TOKEN:42f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': '42f7', 'tmst': 1123356715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42f7', 'time': '05:39:52.604121923', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.604143619, PUSH_DATA,TOKEN:62cb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': '62cb', 'tmst': 1123356817, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '62cb', 'time': '05:39:52.604143619', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.604701757, PUSH_DATA,TOKEN:45ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAByPSIv', 'ulID': '45ac', 'tmst': 1123357532, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45ac', 'time': '05:39:52.604701757', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.604732275, PUSH_DATA,TOKEN:778f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAByPSIv', 'ulID': '778f', 'tmst': 1123357488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '778f', 'time': '05:39:52.604732275', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.604751586, PUSH_DATA,TOKEN:a26d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAByPSIv', 'ulID': 'a26d', 'tmst': 1123357573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a26d', 'time': '05:39:52.604751586', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.605350971, PUSH_DATA,TOKEN:1078,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALekTg', 'ulID': '1078', 'tmst': 1123358187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1078', 'time': '05:39:52.605350971', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.605995893, PUSH_DATA,TOKEN:f3ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK4YFZ', 'ulID': 'f3ab', 'tmst': 1123358930, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3ab', 'time': '05:39:52.605995893', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.607304811, PUSH_DATA,TOKEN:17f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrOLLh', 'ulID': '17f6', 'tmst': 1123360255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17f6', 'time': '05:39:52.607304811', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.608091831, PUSH_DATA,TOKEN:8443,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/+Ojk', 'ulID': '8443', 'tmst': 1123360937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8443', 'time': '05:39:52.608091831', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.608125209, PUSH_DATA,TOKEN:78ba,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/+Ojk', 'ulID': '78ba', 'tmst': 1123361013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '78ba', 'time': '05:39:52.608125209', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.608379125, PUSH_DATA,TOKEN:4582,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFVEvI', 'ulID': '4582', 'tmst': 1123361337, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4582', 'time': '05:39:52.608379125', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.608509302, PUSH_DATA,TOKEN:41ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFVEvI', 'ulID': '41ef', 'tmst': 1123361292, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41ef', 'time': '05:39:52.608509302', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.608529567, PUSH_DATA,TOKEN:4b73,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFVEvI', 'ulID': '4b73', 'tmst': 1123361205, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4b73', 'time': '05:39:52.608529567', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:52.608883857, PUSH_DATA,TOKEN:24b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEWNwy', 'ulID': '24b8', 'tmst': 1123361821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24b8', 'time': '05:39:52.608883857', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
