spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:19:39.766500473, PUSH_DATA,TOKEN:b7d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhtzyU', 'ulID': 'b7d8', 'tmst': 837973630, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7d8', 'time': '18:19:39.766500473', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.767491340, PUSH_DATA,TOKEN:47f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7wHUk', 'ulID': '47f7', 'tmst': 837974624, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47f7', 'time': '18:19:39.767491340', 'rssi': -66, 'snr': 50.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.768652915, PUSH_DATA,TOKEN:5a61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA59zM3', 'ulID': '5a61', 'tmst': 837975755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a61', 'time': '18:19:39.768652915', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.769476652, PUSH_DATA,TOKEN:28fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6zRCg', 'ulID': '28fe', 'tmst': 837976622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28fe', 'time': '18:19:39.769476652', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.771178960, PUSH_DATA,TOKEN:7892,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbSXP8', 'ulID': '7892', 'tmst': 837978328, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7892', 'time': '18:19:39.771178960', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.771510362, PUSH_DATA,TOKEN:194f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0OltS', 'ulID': '194f', 'tmst': 837978668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '194f', 'time': '18:19:39.771510362', 'rssi': -74, 'snr': 42.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.773885250, PUSH_DATA,TOKEN:1d81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABh7otg', 'ulID': '1d81', 'tmst': 837981014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d81', 'time': '18:19:39.773885250', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.774791002, PUSH_DATA,TOKEN:98e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Zy3J', 'ulID': '98e2', 'tmst': 837981904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98e2', 'time': '18:19:39.774791002', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.775919675, PUSH_DATA,TOKEN:ef6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9xVh', 'ulID': 'ef6d', 'tmst': 837983040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef6d', 'time': '18:19:39.775919675', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.776204824, PUSH_DATA,TOKEN:8c2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': '8c2a', 'tmst': 837983351, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c2a', 'time': '18:19:39.776204824', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.777392148, PUSH_DATA,TOKEN:c0b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Vbe1', 'ulID': 'c0b2', 'tmst': 837984531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0b2', 'time': '18:19:39.777392148', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.777739286, PUSH_DATA,TOKEN:95af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCGPeU', 'ulID': '95af', 'tmst': 837984876, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95af', 'time': '18:19:39.777739286', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.778878927, PUSH_DATA,TOKEN:f25d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRhz1', 'ulID': 'f25d', 'tmst': 837986021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f25d', 'time': '18:19:39.778878927', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.779871702, PUSH_DATA,TOKEN:cfec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUmzOD', 'ulID': 'cfec', 'tmst': 837987003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfec', 'time': '18:19:39.779871702', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.780590534, PUSH_DATA,TOKEN:1e17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7Lpw', 'ulID': '1e17', 'tmst': 837987690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e17', 'time': '18:19:39.780590534', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.781849622, PUSH_DATA,TOKEN:e379,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWQGBt', 'ulID': 'e379', 'tmst': 837988997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e379', 'time': '18:19:39.781849622', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.782411813, PUSH_DATA,TOKEN:7878,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': '7878', 'tmst': 837989571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7878', 'time': '18:19:39.782411813', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.783174037, PUSH_DATA,TOKEN:00a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuoVrv', 'ulID': '00a0', 'tmst': 837990332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00a0', 'time': '18:19:39.783174037', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.784251451, PUSH_DATA,TOKEN:7678,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABjYv/b', 'ulID': '7678', 'tmst': 837991390, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7678', 'time': '18:19:39.784251451', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.786571025, PUSH_DATA,TOKEN:328f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': '328f', 'tmst': 837993702, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '328f', 'time': '18:19:39.786571025', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.787138938, PUSH_DATA,TOKEN:c74f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VXAv', 'ulID': 'c74f', 'tmst': 837994295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c74f', 'time': '18:19:39.787138938', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.787949800, PUSH_DATA,TOKEN:115f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': '115f', 'tmst': 837995082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '115f', 'time': '18:19:39.787949800', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.788680553, PUSH_DATA,TOKEN:cdbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBGPN/', 'ulID': 'cdbe', 'tmst': 837995741, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdbe', 'time': '18:19:39.788680553', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.788869857, PUSH_DATA,TOKEN:2a8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': '2a8d', 'tmst': 837996029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a8d', 'time': '18:19:39.788869857', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.789851427, PUSH_DATA,TOKEN:70bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHmZZN', 'ulID': '70bf', 'tmst': 837996985, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70bf', 'time': '18:19:39.789851427', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.792273044, PUSH_DATA,TOKEN:3c62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvWFwX', 'ulID': '3c62', 'tmst': 837999418, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c62', 'time': '18:19:39.792273044', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.793312072, PUSH_DATA,TOKEN:1c71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqpYq+', 'ulID': '1c71', 'tmst': 838000470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c71', 'time': '18:19:39.793312072', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.793837308, PUSH_DATA,TOKEN:a8ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4mnHR', 'ulID': 'a8ec', 'tmst': 838000948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8ec', 'time': '18:19:39.793837308', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.797205448, PUSH_DATA,TOKEN:5dc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRukdk', 'ulID': '5dc7', 'tmst': 838004187, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dc7', 'time': '18:19:39.797205448', 'rssi': -40, 'snr': 77.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.799371957, PUSH_DATA,TOKEN:407b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Ogo2', 'ulID': '407b', 'tmst': 838006496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '407b', 'time': '18:19:39.799371957', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.800760269, PUSH_DATA,TOKEN:b940,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f1dX', 'ulID': 'b940', 'tmst': 838007884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b940', 'time': '18:19:39.800760269', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.801098585, PUSH_DATA,TOKEN:1c2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7AsI+', 'ulID': '1c2f', 'tmst': 838008245, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c2f', 'time': '18:19:39.801098585', 'rssi': -67, 'snr': 50.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.802145004, PUSH_DATA,TOKEN:b84e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': 'b84e', 'tmst': 838009220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b84e', 'time': '18:19:39.802145004', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.802704811, PUSH_DATA,TOKEN:bf80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFwSA9', 'ulID': 'bf80', 'tmst': 838009721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf80', 'time': '18:19:39.802704811', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.803977251, PUSH_DATA,TOKEN:9ed0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB42c4N', 'ulID': '9ed0', 'tmst': 838011112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ed0', 'time': '18:19:39.803977251', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.804344415, PUSH_DATA,TOKEN:dfd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKnmaU', 'ulID': 'dfd0', 'tmst': 838011501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfd0', 'time': '18:19:39.804344415', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.804462909, PUSH_DATA,TOKEN:d0ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABMmACJ', 'ulID': 'd0ac', 'tmst': 838011619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0ac', 'time': '18:19:39.804462909', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.805148839, PUSH_DATA,TOKEN:8efa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrcusv', 'ulID': '8efa', 'tmst': 838012310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8efa', 'time': '18:19:39.805148839', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.806430339, PUSH_DATA,TOKEN:39fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYB7Kf', 'ulID': '39fe', 'tmst': 838013555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39fe', 'time': '18:19:39.806430339', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.809118747, PUSH_DATA,TOKEN:60d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD58FXS', 'ulID': '60d6', 'tmst': 838016258, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60d6', 'time': '18:19:39.809118747', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.810854196, PUSH_DATA,TOKEN:e608,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': 'e608', 'tmst': 838018002, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e608', 'time': '18:19:39.810854196', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.811988592, PUSH_DATA,TOKEN:c244,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADetrZS', 'ulID': 'c244', 'tmst': 838019118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c244', 'time': '18:19:39.811988592', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.812507152, PUSH_DATA,TOKEN:cfc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': 'cfc5', 'tmst': 838019661, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfc5', 'time': '18:19:39.812507152', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.814090728, PUSH_DATA,TOKEN:850f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhCUsX', 'ulID': '850f', 'tmst': 838021201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '850f', 'time': '18:19:39.814090728', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.814282655, PUSH_DATA,TOKEN:403e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': '403e', 'tmst': 838021424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '403e', 'time': '18:19:39.814282655', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.815478563, PUSH_DATA,TOKEN:4f5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADdlN6D', 'ulID': '4f5c', 'tmst': 838022608, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f5c', 'time': '18:19:39.815478563', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
