spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_41_percentage_100_log_N_ED_400
Timestamp:18:17:58.760426521, PUSH_DATA,TOKEN:6dcb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYrGm3', 'ulID': '6dcb', 'tmst': 736967409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6dcb', 'time': '18:17:58.760426521', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.761234760, PUSH_DATA,TOKEN:5cdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiz+aa', 'ulID': '5cdc', 'tmst': 736968214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cdc', 'time': '18:17:58.761234760', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.761292219, PUSH_DATA,TOKEN:f358,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiz+aa', 'ulID': 'f358', 'tmst': 736968270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f358', 'time': '18:17:58.761292219', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.763302087, PUSH_DATA,TOKEN:8aaf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABrc3P2', 'ulID': '8aaf', 'tmst': 736970370, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8aaf', 'time': '18:17:58.763302087', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.764783859, PUSH_DATA,TOKEN:4d2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIqxM', 'ulID': '4d2a', 'tmst': 736971822, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d2a', 'time': '18:17:58.764783859', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.764834880, PUSH_DATA,TOKEN:e53a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIqxM', 'ulID': 'e53a', 'tmst': 736971796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e53a', 'time': '18:17:58.764834880', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.768504858, PUSH_DATA,TOKEN:968a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7bFl4', 'ulID': '968a', 'tmst': 736974935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '968a', 'time': '18:17:58.768504858', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.768670082, PUSH_DATA,TOKEN:2815,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7bFl4', 'ulID': '2815', 'tmst': 736974901, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2815', 'time': '18:17:58.768670082', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.768772363, PUSH_DATA,TOKEN:48d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7bFl4', 'ulID': '48d3', 'tmst': 736974878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48d3', 'time': '18:17:58.768772363', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.769141435, PUSH_DATA,TOKEN:1971,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7bFl4', 'ulID': '1971', 'tmst': 736974916, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1971', 'time': '18:17:58.769141435', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.769647359, PUSH_DATA,TOKEN:3cdd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': '3cdd', 'tmst': 736976621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3cdd', 'time': '18:17:58.769647359', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.769683599, PUSH_DATA,TOKEN:9a5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': '9a5a', 'tmst': 736976606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a5a', 'time': '18:17:58.769683599', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.769709825, PUSH_DATA,TOKEN:aa7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': 'aa7a', 'tmst': 736976583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa7a', 'time': '18:17:58.769709825', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.771333932, PUSH_DATA,TOKEN:fe64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJQfG9', 'ulID': 'fe64', 'tmst': 736978336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe64', 'time': '18:17:58.771333932', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.771509170, PUSH_DATA,TOKEN:9008,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA89GJ+', 'ulID': '9008', 'tmst': 736978634, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9008', 'time': '18:17:58.771509170', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.774775266, PUSH_DATA,TOKEN:68fe,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+j++o', 'ulID': '68fe', 'tmst': 736981727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '68fe', 'time': '18:17:58.774775266', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.774824619, PUSH_DATA,TOKEN:d3c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+j++o', 'ulID': 'd3c5', 'tmst': 736981752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3c5', 'time': '18:17:58.774824619', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.777193784, PUSH_DATA,TOKEN:dac7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDjORN', 'ulID': 'dac7', 'tmst': 736984316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dac7', 'time': '18:17:58.777193784', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.778597116, PUSH_DATA,TOKEN:1d64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfO1CR', 'ulID': '1d64', 'tmst': 736985659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d64', 'time': '18:17:58.778597116', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.779671192, PUSH_DATA,TOKEN:766a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK8WMM', 'ulID': '766a', 'tmst': 736986663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '766a', 'time': '18:17:58.779671192', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.779717922, PUSH_DATA,TOKEN:a4d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK8WMM', 'ulID': 'a4d6', 'tmst': 736986645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4d6', 'time': '18:17:58.779717922', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.779745817, PUSH_DATA,TOKEN:8e5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK8WMM', 'ulID': '8e5b', 'tmst': 736986621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e5b', 'time': '18:17:58.779745817', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.780139207, PUSH_DATA,TOKEN:2ecd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6zRCg', 'ulID': '2ecd', 'tmst': 736987279, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ecd', 'time': '18:17:58.780139207', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.781911373, PUSH_DATA,TOKEN:eb47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOQb3t', 'ulID': 'eb47', 'tmst': 736988654, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb47', 'time': '18:17:58.781911373', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.781982898, PUSH_DATA,TOKEN:3e82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOQb3t', 'ulID': '3e82', 'tmst': 736988628, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e82', 'time': '18:17:58.781982898', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.782464504, PUSH_DATA,TOKEN:d27b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXo1OH', 'ulID': 'd27b', 'tmst': 736989607, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd27b', 'time': '18:17:58.782464504', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.784098863, PUSH_DATA,TOKEN:5f7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxxkb3', 'ulID': '5f7c', 'tmst': 736991157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f7c', 'time': '18:17:58.784098863', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.784139871, PUSH_DATA,TOKEN:f5f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxxkb3', 'ulID': 'f5f9', 'tmst': 736991181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5f9', 'time': '18:17:58.784139871', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.786174535, PUSH_DATA,TOKEN:d6f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9G+iZ', 'ulID': 'd6f3', 'tmst': 736993163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6f3', 'time': '18:17:58.786174535', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.788977622, PUSH_DATA,TOKEN:5e67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2V2FR', 'ulID': '5e67', 'tmst': 736995596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e67', 'time': '18:17:58.788977622', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.789115190, PUSH_DATA,TOKEN:65cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVrzr7', 'ulID': '65cf', 'tmst': 736995631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65cf', 'time': '18:17:58.789115190', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.789210319, PUSH_DATA,TOKEN:8b3f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVrzr7', 'ulID': '8b3f', 'tmst': 736995682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8b3f', 'time': '18:17:58.789210319', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.789249181, PUSH_DATA,TOKEN:fcc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2V2FR', 'ulID': 'fcc6', 'tmst': 736995560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcc6', 'time': '18:17:58.789249181', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.789249181, PUSH_DATA,TOKEN:fcc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVrzr7', 'ulID': 'fcc6', 'tmst': 736995657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcc6', 'time': '18:17:58.789249181', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.795045137, PUSH_DATA,TOKEN:96a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxb5Ux', 'ulID': '96a9', 'tmst': 737001187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96a9', 'time': '18:17:58.795045137', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.799943685, PUSH_DATA,TOKEN:a40c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu+oYS', 'ulID': 'a40c', 'tmst': 737006682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a40c', 'time': '18:17:58.799943685', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.800025224, PUSH_DATA,TOKEN:1332,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu+oYS', 'ulID': '1332', 'tmst': 737006719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1332', 'time': '18:17:58.800025224', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.801205158, PUSH_DATA,TOKEN:68b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sZfM', 'ulID': '68b8', 'tmst': 737007732, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68b8', 'time': '18:17:58.801205158', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.801502466, PUSH_DATA,TOKEN:0996,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sZfM', 'ulID': '0996', 'tmst': 737007791, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0996', 'time': '18:17:58.801502466', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.812609434, PUSH_DATA,TOKEN:2c33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': '2c33', 'tmst': 737019280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c33', 'time': '18:17:58.812609434', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.812785148, PUSH_DATA,TOKEN:272d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': '272d', 'tmst': 737019348, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '272d', 'time': '18:17:58.812785148', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.812904357, PUSH_DATA,TOKEN:cf02,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': 'cf02', 'tmst': 737019319, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf02', 'time': '18:17:58.812904357', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.813179254, PUSH_DATA,TOKEN:6923,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACMkVmm', 'ulID': '6923', 'tmst': 737019797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6923', 'time': '18:17:58.813179254', 'rssi': -74, 'snr': 43.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.816338062, PUSH_DATA,TOKEN:f3ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS89RH', 'ulID': 'f3ce', 'tmst': 737023396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3ce', 'time': '18:17:58.816338062', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.817932844, PUSH_DATA,TOKEN:f27f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': 'f27f', 'tmst': 737024589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f27f', 'time': '18:17:58.817932844', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.819365739, PUSH_DATA,TOKEN:0e89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZDnGL', 'ulID': '0e89', 'tmst': 737026419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e89', 'time': '18:17:58.819365739', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
