spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:18:18:33.371250629, PUSH_DATA,TOKEN:feba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': 'feba', 'tmst': 771578398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'feba', 'time': '18:18:33.371250629', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.371909618, PUSH_DATA,TOKEN:85ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': '85ce', 'tmst': 771579041, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85ce', 'time': '18:18:33.371909618', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.372215986, PUSH_DATA,TOKEN:c3a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACZwAgw', 'ulID': 'c3a7', 'tmst': 771579371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3a7', 'time': '18:18:33.372215986', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.374277114, PUSH_DATA,TOKEN:359c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': '359c', 'tmst': 771581405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '359c', 'time': '18:18:33.374277114', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.374871730, PUSH_DATA,TOKEN:beb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6jxQ4', 'ulID': 'beb4', 'tmst': 771582017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'beb4', 'time': '18:18:33.374871730', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.375121355, PUSH_DATA,TOKEN:10d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTBuJi', 'ulID': '10d4', 'tmst': 771582281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10d4', 'time': '18:18:33.375121355', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.376225471, PUSH_DATA,TOKEN:0878,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hHIu', 'ulID': '0878', 'tmst': 771583331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0878', 'time': '18:18:33.376225471', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.377189397, PUSH_DATA,TOKEN:5285,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACM79sO', 'ulID': '5285', 'tmst': 771584328, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5285', 'time': '18:18:33.377189397', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.377738714, PUSH_DATA,TOKEN:8289,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': '8289', 'tmst': 771584889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8289', 'time': '18:18:33.377738714', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.378143548, PUSH_DATA,TOKEN:816f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': '816f', 'tmst': 771585289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '816f', 'time': '18:18:33.378143548', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.378906488, PUSH_DATA,TOKEN:b2fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAChGYHc', 'ulID': 'b2fc', 'tmst': 771586024, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2fc', 'time': '18:18:33.378906488', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.380154371, PUSH_DATA,TOKEN:ecb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACGuaEn', 'ulID': 'ecb5', 'tmst': 771587267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecb5', 'time': '18:18:33.380154371', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.380900382, PUSH_DATA,TOKEN:1ab9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB218wi', 'ulID': '1ab9', 'tmst': 771588032, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ab9', 'time': '18:18:33.380900382', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.381448745, PUSH_DATA,TOKEN:21eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLkVYU', 'ulID': '21eb', 'tmst': 771588589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21eb', 'time': '18:18:33.381448745', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.381752967, PUSH_DATA,TOKEN:3320,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7u/Sq', 'ulID': '3320', 'tmst': 771588876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3320', 'time': '18:18:33.381752967', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.383833408, PUSH_DATA,TOKEN:a6b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKv4n/', 'ulID': 'a6b8', 'tmst': 771590976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6b8', 'time': '18:18:33.383833408', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.384159326, PUSH_DATA,TOKEN:ee69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADIr8wb', 'ulID': 'ee69', 'tmst': 771591320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee69', 'time': '18:18:33.384159326', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.385188579, PUSH_DATA,TOKEN:5f23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABrc3P2', 'ulID': '5f23', 'tmst': 771592317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f23', 'time': '18:18:33.385188579', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.385332584, PUSH_DATA,TOKEN:051e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUUW/a', 'ulID': '051e', 'tmst': 771592477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '051e', 'time': '18:18:33.385332584', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.386237144, PUSH_DATA,TOKEN:d815,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADxwGXe', 'ulID': 'd815', 'tmst': 771593372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd815', 'time': '18:18:33.386237144', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.386983871, PUSH_DATA,TOKEN:f2e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwqNo+', 'ulID': 'f2e0', 'tmst': 771594127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2e0', 'time': '18:18:33.386983871', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.387919902, PUSH_DATA,TOKEN:8e44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIEkwp', 'ulID': '8e44', 'tmst': 771595031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e44', 'time': '18:18:33.387919902', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.388672590, PUSH_DATA,TOKEN:6610,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzfOrD', 'ulID': '6610', 'tmst': 771595642, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6610', 'time': '18:18:33.388672590', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.389063358, PUSH_DATA,TOKEN:cde7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFC87E', 'ulID': 'cde7', 'tmst': 771596194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cde7', 'time': '18:18:33.389063358', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.389448404, PUSH_DATA,TOKEN:7f80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': '7f80', 'tmst': 771596597, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f80', 'time': '18:18:33.389448404', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.390262842, PUSH_DATA,TOKEN:e36b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAADxMS', 'ulID': 'e36b', 'tmst': 771597393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e36b', 'time': '18:18:33.390262842', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.390699148, PUSH_DATA,TOKEN:35fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHCZox', 'ulID': '35fd', 'tmst': 771597830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35fd', 'time': '18:18:33.390699148', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.391220092, PUSH_DATA,TOKEN:25a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7tqA8', 'ulID': '25a8', 'tmst': 771598373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25a8', 'time': '18:18:33.391220092', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.392065525, PUSH_DATA,TOKEN:d746,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADHYhL', 'ulID': 'd746', 'tmst': 771599210, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd746', 'time': '18:18:33.392065525', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.394681215, PUSH_DATA,TOKEN:6639,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMi7gI', 'ulID': '6639', 'tmst': 771601840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6639', 'time': '18:18:33.394681215', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.394975900, PUSH_DATA,TOKEN:c255,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOTil/', 'ulID': 'c255', 'tmst': 771602139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c255', 'time': '18:18:33.394975900', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.396193265, PUSH_DATA,TOKEN:a222,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACek8BG', 'ulID': 'a222', 'tmst': 771603303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a222', 'time': '18:18:33.396193265', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.397106170, PUSH_DATA,TOKEN:78a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNXib4', 'ulID': '78a7', 'tmst': 771604236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a7', 'time': '18:18:33.397106170', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.398172616, PUSH_DATA,TOKEN:4050,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/nmjW', 'ulID': '4050', 'tmst': 771605297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4050', 'time': '18:18:33.398172616', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.399250268, PUSH_DATA,TOKEN:bd32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADsAxE/', 'ulID': 'bd32', 'tmst': 771606372, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd32', 'time': '18:18:33.399250268', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.399990320, PUSH_DATA,TOKEN:314b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9u4/', 'ulID': '314b', 'tmst': 771607104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '314b', 'time': '18:18:33.399990320', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.401886224, PUSH_DATA,TOKEN:7797,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5apmh', 'ulID': '7797', 'tmst': 771609009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7797', 'time': '18:18:33.401886224', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.403057575, PUSH_DATA,TOKEN:5b44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': '5b44', 'tmst': 771610184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b44', 'time': '18:18:33.403057575', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.403729438, PUSH_DATA,TOKEN:7eda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAofGUh', 'ulID': '7eda', 'tmst': 771610695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eda', 'time': '18:18:33.403729438', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.403918743, PUSH_DATA,TOKEN:c461,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADthkd1', 'ulID': 'c461', 'tmst': 771610930, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c461', 'time': '18:18:33.403918743', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.406661748, PUSH_DATA,TOKEN:5e6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOVe7a', 'ulID': '5e6a', 'tmst': 771613790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e6a', 'time': '18:18:33.406661748', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.407408952, PUSH_DATA,TOKEN:a135,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbpjR3', 'ulID': 'a135', 'tmst': 771614545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a135', 'time': '18:18:33.407408952', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.407736063, PUSH_DATA,TOKEN:b135,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8bn21', 'ulID': 'b135', 'tmst': 771614859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b135', 'time': '18:18:33.407736063', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.409072875, PUSH_DATA,TOKEN:3f17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0zoTl', 'ulID': '3f17', 'tmst': 771616019, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f17', 'time': '18:18:33.409072875', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.409199237, PUSH_DATA,TOKEN:6e02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': '6e02', 'tmst': 771616350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e02', 'time': '18:18:33.409199237', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.409931182, PUSH_DATA,TOKEN:6c11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': '6c11', 'tmst': 771617054, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c11', 'time': '18:18:33.409931182', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.410760641, PUSH_DATA,TOKEN:24e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9xycl', 'ulID': '24e5', 'tmst': 771617877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24e5', 'time': '18:18:33.410760641', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
