spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:18:14:25.622954130, PUSH_DATA,TOKEN:b838,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeF8Eq', 'ulID': 'b838', 'tmst': 523830095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b838', 'time': '18:14:25.622954130', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.623163700, PUSH_DATA,TOKEN:c95f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjmiXw', 'ulID': 'c95f', 'tmst': 523830319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c95f', 'time': '18:14:25.623163700', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.623477697, PUSH_DATA,TOKEN:60c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxwwf4', 'ulID': '60c8', 'tmst': 523830637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60c8', 'time': '18:14:25.623477697', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.624130010, PUSH_DATA,TOKEN:f847,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACq7nql', 'ulID': 'f847', 'tmst': 523831237, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f847', 'time': '18:14:25.624130010', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.625114679, PUSH_DATA,TOKEN:6f77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4nhO/', 'ulID': '6f77', 'tmst': 523832245, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f77', 'time': '18:14:25.625114679', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.625273942, PUSH_DATA,TOKEN:e45c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZPOI9', 'ulID': 'e45c', 'tmst': 523832425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e45c', 'time': '18:14:25.625273942', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.625736951, PUSH_DATA,TOKEN:d359,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABL3m+C', 'ulID': 'd359', 'tmst': 523832726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd359', 'time': '18:14:25.625736951', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.625932216, PUSH_DATA,TOKEN:7711,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANpwFM', 'ulID': '7711', 'tmst': 523833029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7711', 'time': '18:14:25.625932216', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.626143217, PUSH_DATA,TOKEN:82b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBLMjG', 'ulID': '82b3', 'tmst': 523833304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82b3', 'time': '18:14:25.626143217', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.626374483, PUSH_DATA,TOKEN:5d8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKnuTD', 'ulID': '5d8a', 'tmst': 523833534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d8a', 'time': '18:14:25.626374483', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.626732349, PUSH_DATA,TOKEN:cf62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2nMWI', 'ulID': 'cf62', 'tmst': 523833750, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf62', 'time': '18:14:25.626732349', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.627122640, PUSH_DATA,TOKEN:7782,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFI25y', 'ulID': '7782', 'tmst': 523834278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7782', 'time': '18:14:25.627122640', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.627271652, PUSH_DATA,TOKEN:141b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABI0d0n', 'ulID': '141b', 'tmst': 523834423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '141b', 'time': '18:14:25.627271652', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.627955675, PUSH_DATA,TOKEN:c7d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': 'c7d9', 'tmst': 523835099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7d9', 'time': '18:14:25.627955675', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.628238677, PUSH_DATA,TOKEN:ffdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIHoAs', 'ulID': 'ffdb', 'tmst': 523835393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffdb', 'time': '18:14:25.628238677', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.628763675, PUSH_DATA,TOKEN:72b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJxYW', 'ulID': '72b7', 'tmst': 523835871, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72b7', 'time': '18:14:25.628763675', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.629482507, PUSH_DATA,TOKEN:133b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsmlW9', 'ulID': '133b', 'tmst': 523836611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '133b', 'time': '18:14:25.629482507', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.630790233, PUSH_DATA,TOKEN:1773,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ruJ2', 'ulID': '1773', 'tmst': 523837562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1773', 'time': '18:14:25.630790233', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.630978345, PUSH_DATA,TOKEN:040f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABokGZB', 'ulID': '040f', 'tmst': 523838118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '040f', 'time': '18:14:25.630978345', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.631733894, PUSH_DATA,TOKEN:ba73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5Asq', 'ulID': 'ba73', 'tmst': 523838693, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba73', 'time': '18:14:25.631733894', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.631998062, PUSH_DATA,TOKEN:869f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW2XV0', 'ulID': '869f', 'tmst': 523839123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '869f', 'time': '18:14:25.631998062', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.632696151, PUSH_DATA,TOKEN:cf5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnJrFB', 'ulID': 'cf5a', 'tmst': 523839724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf5a', 'time': '18:14:25.632696151', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.633152246, PUSH_DATA,TOKEN:f846,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEcY2c', 'ulID': 'f846', 'tmst': 523840285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f846', 'time': '18:14:25.633152246', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.633338212, PUSH_DATA,TOKEN:6b7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi1G7X', 'ulID': '6b7a', 'tmst': 523840486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b7a', 'time': '18:14:25.633338212', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.633506059, PUSH_DATA,TOKEN:f9c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxowMP', 'ulID': 'f9c8', 'tmst': 523840652, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9c8', 'time': '18:14:25.633506059', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.634019374, PUSH_DATA,TOKEN:04c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACPW/ud', 'ulID': '04c8', 'tmst': 523841152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04c8', 'time': '18:14:25.634019374', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.634355545, PUSH_DATA,TOKEN:2a7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8n2oC', 'ulID': '2a7b', 'tmst': 523841507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a7b', 'time': '18:14:25.634355545', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.634860038, PUSH_DATA,TOKEN:4a3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADVVSY4', 'ulID': '4a3e', 'tmst': 523841748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a3e', 'time': '18:14:25.634860038', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.635164976, PUSH_DATA,TOKEN:9612,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADAHky4', 'ulID': '9612', 'tmst': 523842281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9612', 'time': '18:14:25.635164976', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.635521888, PUSH_DATA,TOKEN:1796,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJkkKu', 'ulID': '1796', 'tmst': 523842665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1796', 'time': '18:14:25.635521888', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.635878324, PUSH_DATA,TOKEN:ed89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNX1nD', 'ulID': 'ed89', 'tmst': 523842983, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed89', 'time': '18:14:25.635878324', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.636470556, PUSH_DATA,TOKEN:4d01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbP2uG', 'ulID': '4d01', 'tmst': 523843608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d01', 'time': '18:14:25.636470556', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.636803627, PUSH_DATA,TOKEN:c564,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOH/du', 'ulID': 'c564', 'tmst': 523843915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c564', 'time': '18:14:25.636803627', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.637020111, PUSH_DATA,TOKEN:74c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTOBIS', 'ulID': '74c9', 'tmst': 523844167, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74c9', 'time': '18:14:25.637020111', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.637140989, PUSH_DATA,TOKEN:732f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ky+a', 'ulID': '732f', 'tmst': 523844293, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '732f', 'time': '18:14:25.637140989', 'rssi': -73, 'snr': 43.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.637376308, PUSH_DATA,TOKEN:3cfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLPOps', 'ulID': '3cfa', 'tmst': 523844534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cfa', 'time': '18:14:25.637376308', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.638097286, PUSH_DATA,TOKEN:ce0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzbRvx', 'ulID': 'ce0c', 'tmst': 523845214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce0c', 'time': '18:14:25.638097286', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.638367414, PUSH_DATA,TOKEN:54c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTOrFr', 'ulID': '54c6', 'tmst': 523845511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54c6', 'time': '18:14:25.638367414', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.639072656, PUSH_DATA,TOKEN:52bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADMWL4Q', 'ulID': '52bf', 'tmst': 523845749, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52bf', 'time': '18:14:25.639072656', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.639907121, PUSH_DATA,TOKEN:404c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADAQgnr', 'ulID': '404c', 'tmst': 523847026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '404c', 'time': '18:14:25.639907121', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.640058755, PUSH_DATA,TOKEN:8744,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK9UQU', 'ulID': '8744', 'tmst': 523847195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8744', 'time': '18:14:25.640058755', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.640248775, PUSH_DATA,TOKEN:14b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbiX/c', 'ulID': '14b1', 'tmst': 523847337, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14b1', 'time': '18:14:25.640248775', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.640403985, PUSH_DATA,TOKEN:bf5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNQz9t', 'ulID': 'bf5f', 'tmst': 523847560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf5f', 'time': '18:14:25.640403985', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.640868902, PUSH_DATA,TOKEN:ef55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': 'ef55', 'tmst': 523847989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef55', 'time': '18:14:25.640868902', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.641311883, PUSH_DATA,TOKEN:7107,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/Z7S', 'ulID': '7107', 'tmst': 523848444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7107', 'time': '18:14:25.641311883', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.641726493, PUSH_DATA,TOKEN:eb5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': 'eb5e', 'tmst': 523848742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb5e', 'time': '18:14:25.641726493', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:25.642040967, PUSH_DATA,TOKEN:9039,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAofGUh', 'ulID': '9039', 'tmst': 523849186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9039', 'time': '18:14:25.642040967', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
