spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_2807_percentage_100_log_N_ED_400
Timestamp:18:15:43.732469081, PUSH_DATA,TOKEN:ca11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC83uhZ', 'ulID': 'ca11', 'tmst': 601939631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca11', 'time': '18:15:43.732469081', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.732803344, PUSH_DATA,TOKEN:24a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4mnHR', 'ulID': '24a0', 'tmst': 601939945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24a0', 'time': '18:15:43.732803344', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.733664035, PUSH_DATA,TOKEN:fcc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGzznO', 'ulID': 'fcc6', 'tmst': 601940736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcc6', 'time': '18:15:43.733664035', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.734028339, PUSH_DATA,TOKEN:9f02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UXpc', 'ulID': '9f02', 'tmst': 601941182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f02', 'time': '18:15:43.734028339', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.734217166, PUSH_DATA,TOKEN:75b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeOsoZ', 'ulID': '75b8', 'tmst': 601941382, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75b8', 'time': '18:15:43.734217166', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.734352827, PUSH_DATA,TOKEN:c1b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcsRj', 'ulID': 'c1b5', 'tmst': 601941520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1b5', 'time': '18:15:43.734352827', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.734852790, PUSH_DATA,TOKEN:0d9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzqYRj', 'ulID': '0d9b', 'tmst': 601941743, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d9b', 'time': '18:15:43.734852790', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.735100269, PUSH_DATA,TOKEN:cd79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq6nH1', 'ulID': 'cd79', 'tmst': 601942249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd79', 'time': '18:15:43.735100269', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.735464096, PUSH_DATA,TOKEN:f78a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': 'f78a', 'tmst': 601942593, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f78a', 'time': '18:15:43.735464096', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.735870599, PUSH_DATA,TOKEN:8515,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUhxGb', 'ulID': '8515', 'tmst': 601943017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8515', 'time': '18:15:43.735870599', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.736121177, PUSH_DATA,TOKEN:70cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuhBIQ', 'ulID': '70cc', 'tmst': 601943281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70cc', 'time': '18:15:43.736121177', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.736878156, PUSH_DATA,TOKEN:7bf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeGlKp', 'ulID': '7bf4', 'tmst': 601943993, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bf4', 'time': '18:15:43.736878156', 'rssi': -71, 'snr': 45.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.737388134, PUSH_DATA,TOKEN:36e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1Y1W/', 'ulID': '36e1', 'tmst': 601944528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36e1', 'time': '18:15:43.737388134', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.738229274, PUSH_DATA,TOKEN:e19f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdiyZa', 'ulID': 'e19f', 'tmst': 601945370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e19f', 'time': '18:15:43.738229274', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.738495588, PUSH_DATA,TOKEN:f897,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZN8hN', 'ulID': 'f897', 'tmst': 601945652, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f897', 'time': '18:15:43.738495588', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.738841772, PUSH_DATA,TOKEN:fbc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqzF5h', 'ulID': 'fbc2', 'tmst': 601945984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbc2', 'time': '18:15:43.738841772', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.739224195, PUSH_DATA,TOKEN:a91f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpr7pt', 'ulID': 'a91f', 'tmst': 601946385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a91f', 'time': '18:15:43.739224195', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.739782333, PUSH_DATA,TOKEN:62a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6reL', 'ulID': '62a5', 'tmst': 601946909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62a5', 'time': '18:15:43.739782333', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.740106344, PUSH_DATA,TOKEN:e502,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY/4od', 'ulID': 'e502', 'tmst': 601947261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e502', 'time': '18:15:43.740106344', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.740436315, PUSH_DATA,TOKEN:a75b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABryFb0', 'ulID': 'a75b', 'tmst': 601947595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a75b', 'time': '18:15:43.740436315', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.740775585, PUSH_DATA,TOKEN:ba68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5apmh', 'ulID': 'ba68', 'tmst': 601947726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba68', 'time': '18:15:43.740775585', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.741224765, PUSH_DATA,TOKEN:10c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdHw+K', 'ulID': '10c8', 'tmst': 601948346, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10c8', 'time': '18:15:43.741224765', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.741368293, PUSH_DATA,TOKEN:04dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7tqA8', 'ulID': '04dd', 'tmst': 601948512, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04dd', 'time': '18:15:43.741368293', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.741627693, PUSH_DATA,TOKEN:41fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxK3Ln', 'ulID': '41fb', 'tmst': 601948713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41fb', 'time': '18:15:43.741627693', 'rssi': -57, 'snr': 59.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.741887807, PUSH_DATA,TOKEN:67c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABV9GnH', 'ulID': '67c6', 'tmst': 601949034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67c6', 'time': '18:15:43.741887807', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.742309570, PUSH_DATA,TOKEN:10d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACdOdMk', 'ulID': '10d8', 'tmst': 601949469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10d8', 'time': '18:15:43.742309570', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.742765903, PUSH_DATA,TOKEN:928b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHHeUx', 'ulID': '928b', 'tmst': 601949890, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '928b', 'time': '18:15:43.742765903', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.743275880, PUSH_DATA,TOKEN:ccc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUzf03', 'ulID': 'ccc8', 'tmst': 601950424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccc8', 'time': '18:15:43.743275880', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.743675231, PUSH_DATA,TOKEN:6dad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACR67oU', 'ulID': '6dad', 'tmst': 601950725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dad', 'time': '18:15:43.743675231', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.744135618, PUSH_DATA,TOKEN:6865,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+mRe6', 'ulID': '6865', 'tmst': 601951287, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6865', 'time': '18:15:43.744135618', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.744286298, PUSH_DATA,TOKEN:4563,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': '4563', 'tmst': 601951451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4563', 'time': '18:15:43.744286298', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.744892358, PUSH_DATA,TOKEN:27ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAACPV', 'ulID': '27ee', 'tmst': 601952030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27ee', 'time': '18:15:43.744892358', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.745208740, PUSH_DATA,TOKEN:838a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACDIIkx', 'ulID': '838a', 'tmst': 601952368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '838a', 'time': '18:15:43.745208740', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.745584249, PUSH_DATA,TOKEN:9368,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMtq1u', 'ulID': '9368', 'tmst': 601952709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9368', 'time': '18:15:43.745584249', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.745758295, PUSH_DATA,TOKEN:8c3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuzN2f', 'ulID': '8c3a', 'tmst': 601952923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c3a', 'time': '18:15:43.745758295', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.745898008, PUSH_DATA,TOKEN:c346,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu+oYS', 'ulID': 'c346', 'tmst': 601953066, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c346', 'time': '18:15:43.745898008', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.746088266, PUSH_DATA,TOKEN:a2d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdVr7z', 'ulID': 'a2d3', 'tmst': 601953254, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2d3', 'time': '18:15:43.746088266', 'rssi': -66, 'snr': 51.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.746329307, PUSH_DATA,TOKEN:0ea6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY/WvE', 'ulID': '0ea6', 'tmst': 601953447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ea6', 'time': '18:15:43.746329307', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.747818946, PUSH_DATA,TOKEN:a118,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/BUg', 'ulID': 'a118', 'tmst': 601954961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a118', 'time': '18:15:43.747818946', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.748103380, PUSH_DATA,TOKEN:16b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': '16b2', 'tmst': 601955262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16b2', 'time': '18:15:43.748103380', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.748843193, PUSH_DATA,TOKEN:f0a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8T5bC', 'ulID': 'f0a9', 'tmst': 601955992, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0a9', 'time': '18:15:43.748843193', 'rssi': -82, 'snr': 34.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.749068260, PUSH_DATA,TOKEN:3dbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyS1Oe', 'ulID': '3dbc', 'tmst': 601956227, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dbc', 'time': '18:15:43.749068260', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.749416351, PUSH_DATA,TOKEN:71aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABv0Slj', 'ulID': '71aa', 'tmst': 601956578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71aa', 'time': '18:15:43.749416351', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.750099658, PUSH_DATA,TOKEN:6ad9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5LoZw', 'ulID': '6ad9', 'tmst': 601957238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ad9', 'time': '18:15:43.750099658', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.750275373, PUSH_DATA,TOKEN:0faf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': '0faf', 'tmst': 601957431, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0faf', 'time': '18:15:43.750275373', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.750506401, PUSH_DATA,TOKEN:3d37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTi/RY', 'ulID': '3d37', 'tmst': 601957668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d37', 'time': '18:15:43.750506401', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.750939369, PUSH_DATA,TOKEN:9dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4PWj', 'ulID': '9dc0', 'tmst': 601958091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dc0', 'time': '18:15:43.750939369', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
