spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_4_seed_2807_percentage_100_log_N_ED_400
Timestamp:18:15:57.814357995, PUSH_DATA,TOKEN:963e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqzF5h', 'ulID': '963e', 'tmst': 616021435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '963e', 'time': '18:15:57.814357995', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.815775156, PUSH_DATA,TOKEN:80b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADsAxE/', 'ulID': '80b5', 'tmst': 616022917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80b5', 'time': '18:15:57.815775156', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.818598508, PUSH_DATA,TOKEN:ebfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': 'ebfc', 'tmst': 616025727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebfc', 'time': '18:15:57.818598508', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.819009304, PUSH_DATA,TOKEN:5f89,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': '5f89', 'tmst': 616025963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f89', 'time': '18:15:57.819009304', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.819138050, PUSH_DATA,TOKEN:8a05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': '8a05', 'tmst': 616025911, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a05', 'time': '18:15:57.819138050', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.822103023, PUSH_DATA,TOKEN:3a12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTxpqN', 'ulID': '3a12', 'tmst': 616029222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a12', 'time': '18:15:57.822103023', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.825453042, PUSH_DATA,TOKEN:c7a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1p8nf', 'ulID': 'c7a4', 'tmst': 616032485, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7a4', 'time': '18:15:57.825453042', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.825496912, PUSH_DATA,TOKEN:a593,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1p8nf', 'ulID': 'a593', 'tmst': 616032540, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a593', 'time': '18:15:57.825496912', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.827209234, PUSH_DATA,TOKEN:50d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAK4lpf', 'ulID': '50d0', 'tmst': 616034350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50d0', 'time': '18:15:57.827209234', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.828092336, PUSH_DATA,TOKEN:f69a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpd/IZ', 'ulID': 'f69a', 'tmst': 616035218, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f69a', 'time': '18:15:57.828092336', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.829493522, PUSH_DATA,TOKEN:81e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8LtYu', 'ulID': '81e6', 'tmst': 616036563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81e6', 'time': '18:15:57.829493522', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.832017660, PUSH_DATA,TOKEN:a155,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADi7A0z', 'ulID': 'a155', 'tmst': 616039056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a155', 'time': '18:15:57.832017660', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.832056045, PUSH_DATA,TOKEN:a422,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADi7A0z', 'ulID': 'a422', 'tmst': 616039114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a422', 'time': '18:15:57.832056045', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.834152936, PUSH_DATA,TOKEN:0a8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADNh0DA', 'ulID': '0a8f', 'tmst': 616041299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a8f', 'time': '18:15:57.834152936', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.838826894, PUSH_DATA,TOKEN:1e69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNgacd', 'ulID': '1e69', 'tmst': 616045918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e69', 'time': '18:15:57.838826894', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.839405298, PUSH_DATA,TOKEN:18a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/nmjW', 'ulID': '18a9', 'tmst': 616046545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18a9', 'time': '18:15:57.839405298', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.839910507, PUSH_DATA,TOKEN:6e52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH7P+2', 'ulID': '6e52', 'tmst': 616046942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e52', 'time': '18:15:57.839910507', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.841432809, PUSH_DATA,TOKEN:bb36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACQyohW', 'ulID': 'bb36', 'tmst': 616048421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb36', 'time': '18:15:57.841432809', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.841478586, PUSH_DATA,TOKEN:f661,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACQyohW', 'ulID': 'f661', 'tmst': 616048483, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f661', 'time': '18:15:57.841478586', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.841836690, PUSH_DATA,TOKEN:c946,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': 'c946', 'tmst': 616048963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c946', 'time': '18:15:57.841836690', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.844942092, PUSH_DATA,TOKEN:31bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9uHSL', 'ulID': '31bf', 'tmst': 616051944, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31bf', 'time': '18:15:57.844942092', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.844984054, PUSH_DATA,TOKEN:e1b2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9uHSL', 'ulID': 'e1b2', 'tmst': 616052003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e1b2', 'time': '18:15:57.844984054', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.845268249, PUSH_DATA,TOKEN:a598,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjAzv6', 'ulID': 'a598', 'tmst': 616052416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a598', 'time': '18:15:57.845268249', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.847808599, PUSH_DATA,TOKEN:33a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+u+by', 'ulID': '33a2', 'tmst': 616054942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33a2', 'time': '18:15:57.847808599', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.848857641, PUSH_DATA,TOKEN:f4ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ9z7i', 'ulID': 'f4ef', 'tmst': 616055714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4ef', 'time': '18:15:57.848857641', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.851330280, PUSH_DATA,TOKEN:b0b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Gn8d', 'ulID': 'b0b3', 'tmst': 616058231, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0b3', 'time': '18:15:57.851330280', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.851377010, PUSH_DATA,TOKEN:5552,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Gn8d', 'ulID': '5552', 'tmst': 616058309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5552', 'time': '18:15:57.851377010', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.852072477, PUSH_DATA,TOKEN:08f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': '08f9', 'tmst': 616059208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08f9', 'time': '18:15:57.852072477', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.852976083, PUSH_DATA,TOKEN:7412,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': '7412', 'tmst': 616060094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7412', 'time': '18:15:57.852976083', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.856973171, PUSH_DATA,TOKEN:8892,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4wctQ', 'ulID': '8892', 'tmst': 616064112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8892', 'time': '18:15:57.856973171', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.859460115, PUSH_DATA,TOKEN:7ba0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC83uhZ', 'ulID': '7ba0', 'tmst': 616066607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ba0', 'time': '18:15:57.859460115', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.860098123, PUSH_DATA,TOKEN:3be9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC8wkG', 'ulID': '3be9', 'tmst': 616067232, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3be9', 'time': '18:15:57.860098123', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.864082813, PUSH_DATA,TOKEN:f3f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+wuKO', 'ulID': 'f3f7', 'tmst': 616071075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3f7', 'time': '18:15:57.864082813', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.864124774, PUSH_DATA,TOKEN:1fe9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+wuKO', 'ulID': '1fe9', 'tmst': 616071144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1fe9', 'time': '18:15:57.864124774', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.868777036, PUSH_DATA,TOKEN:a96e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': 'a96e', 'tmst': 616075801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a96e', 'time': '18:15:57.868777036', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.868817329, PUSH_DATA,TOKEN:f09d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': 'f09d', 'tmst': 616075869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f09d', 'time': '18:15:57.868817329', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.869799375, PUSH_DATA,TOKEN:5da1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFfK81', 'ulID': '5da1', 'tmst': 616076627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5da1', 'time': '18:15:57.869799375', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.869846820, PUSH_DATA,TOKEN:50b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFfK81', 'ulID': '50b2', 'tmst': 616076689, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50b2', 'time': '18:15:57.869846820', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.869873046, PUSH_DATA,TOKEN:f358,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFfK81', 'ulID': 'f358', 'tmst': 616076752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f358', 'time': '18:15:57.869873046', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.870971202, PUSH_DATA,TOKEN:ab67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': 'ab67', 'tmst': 616077603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab67', 'time': '18:15:57.870971202', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.871007442, PUSH_DATA,TOKEN:6a33,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': '6a33', 'tmst': 616077729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a33', 'time': '18:15:57.871007442', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.871034622, PUSH_DATA,TOKEN:f9e5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': 'f9e5', 'tmst': 616077669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f9e5', 'time': '18:15:57.871034622', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.871960878, PUSH_DATA,TOKEN:d435,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9pxJh', 'ulID': 'd435', 'tmst': 616079024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd435', 'time': '18:15:57.871960878', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.879004478, PUSH_DATA,TOKEN:cec7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': 'cec7', 'tmst': 616086131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cec7', 'time': '18:15:57.879004478', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.887451171, PUSH_DATA,TOKEN:2cee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH/uz/', 'ulID': '2cee', 'tmst': 616094497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cee', 'time': '18:15:57.887451171', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:57.888272285, PUSH_DATA,TOKEN:b084,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': 'b084', 'tmst': 616095159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b084', 'time': '18:15:57.888272285', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
